episode,score
2136,23.0
2137,13.0
2138,18.0
2139,19.0
2140,12.0
2141,18.0
2142,11.0
2143,17.0
2144,18.0
2145,17.0
2146,15.0
2147,15.0
2148,18.0
2149,18.0
2150,20.0
2151,18.0
2152,20.0
2153,17.0
2154,13.0
2155,20.0
2156,14.0
2157,16.0
2158,18.0
2159,18.0
2160,20.0
2161,20.0
2162,24.0
2163,17.0
2164,13.0
2165,17.0
2166,14.0
2167,16.0
2168,15.0
2169,18.0
2170,15.0
2171,18.0
2172,19.0
2173,22.0
2174,19.0
2175,15.0
2176,12.0
2177,17.0
2178,18.0
2179,15.0
2180,16.0
2181,21.0
2182,14.0
2183,10.0
2184,16.0
2185,13.0
2186,15.0
2187,17.0
2188,18.0
2189,18.0
2190,19.0
2191,15.0
2192,22.0
2193,19.0
2194,16.0
2195,17.0
2196,11.0
2197,20.0
2198,18.0
2199,19.0
2200,14.0
2201,20.0
2202,18.0
2203,19.0
2204,16.0
2205,19.0
2206,14.0
2207,12.0
2208,16.0
2209,17.0
2210,11.0
2211,19.0
2212,19.0
2213,12.0
2214,17.0
2215,15.0
2216,13.0
2217,12.0
2218,16.0
2219,18.0
2220,23.0
2221,21.0
2222,20.0
2223,14.0
2224,20.0
2225,20.0
2226,15.0
2227,12.0
2228,16.0
2229,18.0
2230,18.0
2231,16.0
2232,21.0
2233,19.0
2234,18.0
2235,17.0
2236,17.0
2237,18.0
2238,19.0
2239,14.0
2240,19.0
2241,18.0
2242,22.0
2243,20.0
2244,19.0
2245,17.0
2246,13.0
2247,23.0
2248,23.0
2249,19.0
2250,21.0
2251,15.0
2252,14.0
2253,22.0
2254,11.0
2255,21.0
2256,20.0
2257,21.0
2258,15.0
2259,21.0
2260,15.0
2261,19.0
2262,12.0
2263,22.0
2264,16.0
2265,22.0
2266,18.0
2267,11.0
2268,17.0
2269,21.0
2270,18.0
2271,12.0
2272,21.0
2273,17.0
2274,17.0
2275,19.0
2276,13.0
2277,19.0
2278,18.0
2279,15.0
2280,19.0
2281,13.0
2282,13.0
2283,19.0
2284,14.0
2285,16.0
2286,17.0
2287,16.0
2288,14.0
2289,23.0
2290,16.0
2291,19.0
2292,16.0
2293,19.0
2294,16.0
2295,21.0
2296,22.0
2297,20.0
2298,19.0
2299,18.0
2300,18.0
2301,15.0
2302,20.0
2303,22.0
2304,16.0
2305,20.0
2306,20.0
2307,18.0
2308,17.0
2309,18.0
2310,16.0
2311,13.0
2312,19.0
2313,23.0
2314,17.0
2315,21.0
2316,18.0
2317,16.0
2318,16.0
2319,17.0
2320,11.0
2321,15.0
2322,18.0
2323,21.0
2324,14.0
2325,21.0
2326,20.0
2327,14.0
2328,19.0
2329,21.0
2330,20.0
2331,12.0
2332,19.0
2333,22.0
2334,17.0
2335,20.0
2336,21.0
2337,16.0
2338,16.0
2339,22.0
2340,18.0
2341,16.0
2342,18.0
2343,10.0
2344,15.0
2345,28.0
2346,20.0
2347,19.0
2348,15.0
2349,15.0
2350,20.0
2351,17.0
2352,20.0
2353,22.0
2354,17.0
2355,10.0
2356,11.0
2357,5.0
2358,19.0
2359,18.0
2360,23.0
2361,18.0
2362,11.0
2363,23.0
2364,21.0
2365,22.0
2366,18.0
2367,22.0
2368,20.0
2369,16.0
2370,18.0
2371,19.0
2372,19.0
2373,21.0
2374,21.0
2375,15.0
2376,18.0
2377,23.0
2378,18.0
2379,18.0
2380,20.0
2381,16.0
2382,14.0
2383,17.0
2384,18.0
2385,18.0
2386,18.0
2387,17.0
2388,21.0
2389,13.0
2390,12.0
2391,17.0
2392,20.0
2393,18.0
2394,17.0
2395,19.0
2396,16.0
2397,19.0
2398,18.0
2399,20.0
2400,17.0
2401,25.0
2402,19.0
2403,23.0
2404,19.0
2405,20.0
2406,9.0
2407,17.0
2408,14.0
2409,23.0
2410,18.0
2411,17.0
2412,20.0
2413,22.0
2414,11.0
2415,12.0
2416,12.0
2417,23.0
2418,14.0
2419,20.0
2420,17.0
2421,17.0
2422,16.0
2423,18.0
2424,22.0
2425,17.0
2426,15.0
2427,16.0
2428,21.0
2429,10.0
2430,25.0
2431,21.0
2432,19.0
2433,20.0
2434,18.0
2435,17.0
2436,12.0
2437,21.0
2438,19.0
2439,20.0
2440,21.0
2441,15.0
2442,13.0
2443,18.0
2444,13.0
2445,20.0
2446,22.0
2447,20.0
2448,20.0
2449,16.0
2450,12.0
2451,19.0
2452,19.0
2453,17.0
2454,9.0
2455,16.0
2456,16.0
2457,16.0
2458,18.0
2459,16.0
2460,19.0
2461,22.0
2462,21.0
2463,17.0
2464,16.0
2465,18.0
2466,16.0
2467,17.0
2468,15.0
2469,21.0
2470,15.0
2471,21.0
2472,16.0
2473,17.0
2474,21.0
2475,16.0
2476,17.0
2477,22.0
2478,19.0
2479,23.0
2480,9.0
2481,18.0
2482,19.0
2483,16.0
2484,17.0
2485,18.0
2486,20.0
2487,21.0
2488,17.0
2489,19.0
2490,24.0
2491,16.0
2492,15.0
2493,14.0
2494,17.0
2495,20.0
2496,12.0
2497,19.0
2498,21.0
2499,17.0
2500,20.0
2501,20.0
2502,24.0
2503,15.0
2504,15.0
2505,20.0
2506,20.0
2507,14.0
2508,15.0
2509,14.0
2510,13.0
2511,13.0
2512,18.0
2513,17.0
2514,16.0
2515,20.0
2516,19.0
2517,15.0
2518,20.0
2519,17.0
2520,14.0
2521,23.0
2522,22.0
2523,19.0
2524,20.0
2525,14.0
2526,22.0
2527,16.0
2528,19.0
2529,16.0
2530,15.0
2531,13.0
2532,19.0
2533,19.0
2534,11.0
2535,17.0
2536,15.0
2537,20.0
2538,17.0
2539,17.0
2540,19.0
2541,15.0
2542,19.0
2543,15.0
2544,19.0
2545,20.0
2546,18.0
2547,18.0
2548,18.0
2549,18.0
2550,18.0
2551,22.0
2552,13.0
2553,17.0
2554,16.0
2555,18.0
2556,15.0
2557,20.0
2558,19.0
2559,16.0
2560,17.0
2561,16.0
2562,21.0
2563,22.0
2564,19.0
2565,24.0
2566,22.0
2567,14.0
2568,15.0
2569,18.0
2570,17.0
2571,19.0
2572,15.0
2573,22.0
2574,20.0
2575,15.0
2576,19.0
2577,16.0
2578,20.0
2579,16.0
2580,14.0
2581,13.0
2582,19.0
2583,19.0
2584,21.0
2585,17.0
2586,18.0
2587,15.0
2588,12.0
2589,26.0
2590,22.0
2591,20.0
2592,14.0
2593,21.0
2594,21.0
2595,12.0
2596,18.0
2597,14.0
2598,18.0
2599,18.0
2600,16.0
2601,15.0
2602,18.0
2603,15.0
2604,19.0
2605,18.0
2606,18.0
2607,18.0
2608,13.0
2609,20.0
2610,15.0
2611,25.0
2612,16.0
2613,20.0
2614,9.0
2615,23.0
2616,20.0
2617,14.0
2618,22.0
2619,22.0
2620,20.0
2621,19.0
2622,26.0
2623,19.0
2624,23.0
2625,19.0
2626,23.0
2627,19.0
2628,17.0
2629,23.0
2630,23.0
2631,17.0
2632,19.0
2633,22.0
2634,21.0
2635,21.0
2636,18.0
2637,23.0
2638,18.0
2639,12.0
2640,16.0
2641,19.0
2642,21.0
2643,15.0
2644,18.0
2645,21.0
2646,14.0
2647,18.0
2648,19.0
2649,16.0
2650,14.0
2651,22.0
2652,18.0
2653,15.0
2654,16.0
2655,14.0
2656,20.0
2657,23.0
2658,17.0
2659,18.0
2660,16.0
2661,16.0
2662,16.0
2663,22.0
2664,18.0
2665,20.0
2666,14.0
2667,18.0
2668,15.0
2669,23.0
2670,21.0
2671,22.0
2672,14.0
2673,21.0
2674,19.0
2675,13.0
2676,16.0
2677,21.0
2678,19.0
2679,22.0
2680,20.0
2681,23.0
2682,19.0
2683,18.0
2684,12.0
2685,17.0
2686,18.0
2687,17.0
2688,18.0
2689,19.0
2690,15.0
2691,17.0
2692,22.0
2693,17.0
2694,17.0
2695,15.0
2696,15.0
2697,19.0
2698,15.0
2699,14.0
2700,18.0
2701,14.0
2702,14.0
2703,22.0
2704,13.0
2705,20.0
2706,15.0
2707,18.0
2708,16.0
2709,15.0
2710,19.0
2711,16.0
2712,20.0
2713,22.0
2714,23.0
2715,18.0
2716,17.0
2717,13.0
2718,17.0
2719,20.0
2720,18.0
2721,16.0
2722,13.0
2723,19.0
2724,14.0
2725,19.0
2726,15.0
2727,16.0
2728,15.0
2729,19.0
2730,11.0
2731,13.0
2732,20.0
2733,19.0
2734,22.0
2735,24.0
2736,19.0
2737,18.0
2738,19.0
2739,16.0
2740,22.0
2741,14.0
2742,21.0
2743,21.0
2744,19.0
2745,18.0
2746,20.0
2747,20.0
2748,12.0
2749,10.0
2750,16.0
2751,19.0
2752,18.0
2753,20.0
2754,14.0
2755,16.0
2756,19.0
2757,14.0
2758,21.0
2759,17.0
2760,17.0
2761,16.0
2762,22.0
2763,20.0
2764,15.0
2765,18.0
2766,19.0
2767,23.0
2768,20.0
2769,18.0
2770,15.0
2771,19.0
2772,15.0
2773,18.0
2774,20.0
2775,15.0
2776,22.0
2777,22.0
2778,18.0
2779,14.0
2780,15.0
2781,13.0
2782,13.0
2783,15.0
2784,22.0
2785,18.0
2786,16.0
2787,19.0
2788,20.0
2789,13.0
2790,16.0
2791,20.0
2792,14.0
2793,7.0
2794,26.0
2795,20.0
2796,22.0
2797,18.0
2798,22.0
2799,13.0
2800,19.0
2801,23.0
2802,20.0
2803,19.0
2804,20.0
2805,20.0
2806,12.0
2807,14.0
2808,15.0
2809,16.0
2810,14.0
2811,19.0
2812,19.0
2813,17.0
2814,13.0
2815,14.0
2816,21.0
2817,15.0
2818,18.0
2819,19.0
2820,21.0
2821,21.0
2822,18.0
2823,19.0
2824,13.0
2825,16.0
2826,18.0
2827,14.0
2828,16.0
2829,17.0
2830,23.0
2831,23.0
2832,14.0
2833,13.0
2834,19.0
2835,10.0
2836,17.0
2837,11.0
2838,19.0
2839,9.0
2840,22.0
2841,18.0
2842,10.0
2843,20.0
2844,12.0
2845,12.0
2846,17.0
2847,9.0
2848,16.0
2849,17.0
2850,20.0
2851,22.0
2852,11.0
2853,13.0
2854,19.0
2855,12.0
2856,17.0
2857,25.0
2858,17.0
2859,19.0
2860,18.0
2861,17.0
2862,20.0
2863,21.0
2864,21.0
2865,19.0
2866,17.0
2867,25.0
2868,20.0
2869,19.0
2870,17.0
2871,19.0
2872,22.0
2873,20.0
2874,22.0
2875,12.0
2876,17.0
2877,21.0
2878,19.0
2879,18.0
2880,11.0
2881,14.0
2882,14.0
2883,22.0
2884,20.0
2885,16.0
2886,19.0
2887,17.0
2888,19.0
2889,15.0
2890,13.0
2891,19.0
2892,17.0
2893,18.0
2894,20.0
2895,12.0
2896,18.0
2897,23.0
2898,19.0
2899,20.0
2900,17.0
2901,21.0
2902,16.0
2903,14.0
2904,21.0
2905,11.0
2906,25.0
2907,26.0
2908,19.0
2909,12.0
2910,19.0
2911,20.0
2912,12.0
2913,19.0
2914,19.0
2915,18.0
2916,16.0
2917,20.0
2918,13.0
2919,19.0
2920,23.0
2921,14.0
2922,18.0
2923,24.0
2924,15.0
2925,19.0
2926,17.0
2927,19.0
2928,18.0
2929,19.0
2930,16.0
2931,21.0
2932,15.0
2933,21.0
2934,17.0
2935,20.0
2936,16.0
2937,24.0
2938,17.0
2939,26.0
2940,16.0
2941,23.0
2942,15.0
2943,13.0
2944,21.0
2945,21.0
2946,16.0
2947,19.0
2948,18.0
2949,15.0
2950,22.0
2951,18.0
2952,17.0
2953,27.0
2954,18.0
2955,19.0
2956,14.0
2957,11.0
2958,15.0
2959,16.0
2960,18.0
2961,19.0
2962,19.0
2963,17.0
2964,18.0
2965,12.0
2966,19.0
2967,16.0
2968,15.0
2969,18.0
2970,22.0
2971,12.0
2972,22.0
2973,16.0
2974,15.0
2975,18.0
2976,18.0
2977,17.0
2978,14.0
2979,19.0
2980,17.0
2981,18.0
2982,13.0
2983,22.0
2984,19.0
2985,15.0
2986,18.0
2987,0.0
2988,17.0
2989,12.0
2990,12.0
2991,18.0
2992,18.0
2993,16.0
2994,14.0
2995,13.0
2996,21.0
2997,18.0
2998,18.0
2999,18.0
3000,14.0
3001,13.0
3002,16.0
3003,19.0
3004,17.0
3005,12.0
3006,22.0
3007,16.0
3008,18.0
3009,19.0
3010,22.0
3011,19.0
3012,19.0
3013,13.0
3014,19.0
3015,20.0
3016,19.0
3017,24.0
3018,16.0
3019,16.0
3020,19.0
3021,12.0
3022,17.0
3023,11.0
3024,16.0
3025,22.0
3026,18.0
3027,15.0
3028,20.0
3029,18.0
3030,15.0
3031,19.0
3032,14.0
3033,17.0
3034,19.0
3035,14.0
3036,18.0
3037,21.0
3038,18.0
3039,14.0
3040,22.0
3041,18.0
3042,21.0
3043,14.0
3044,19.0
3045,16.0
3046,17.0
3047,21.0
3048,16.0
3049,18.0
3050,12.0
3051,22.0
3052,15.0
3053,21.0
3054,16.0
3055,13.0
3056,16.0
3057,17.0
3058,19.0
3059,18.0
3060,17.0
3061,21.0
3062,11.0
3063,10.0
3064,20.0
3065,17.0
3066,21.0
3067,13.0
3068,21.0
3069,21.0
3070,17.0
3071,15.0
3072,18.0
3073,15.0
3074,15.0
3075,20.0
3076,19.0
3077,21.0
3078,17.0
3079,18.0
3080,19.0
3081,19.0
3082,20.0
3083,13.0
3084,17.0
3085,18.0
3086,23.0
3087,17.0
3088,15.0
3089,24.0
3090,19.0
3091,18.0
3092,23.0
3093,21.0
3094,19.0
3095,18.0
3096,16.0
3097,19.0
3098,18.0
3099,15.0
3100,19.0
3101,20.0
3102,19.0
3103,18.0
3104,17.0
3105,24.0
3106,14.0
3107,16.0
3108,16.0
3109,17.0
3110,21.0
3111,23.0
3112,14.0
3113,19.0
3114,16.0
3115,20.0
3116,19.0
3117,22.0
3118,20.0
3119,15.0
3120,11.0
3121,13.0
3122,17.0
3123,26.0
3124,22.0
3125,22.0
3126,22.0
3127,0.0
3128,20.0
3129,17.0
3130,18.0
3131,17.0
3132,22.0
3133,12.0
3134,18.0
3135,17.0
3136,13.0
3137,20.0
3138,15.0
3139,15.0
3140,15.0
3141,15.0
3142,24.0
3143,18.0
3144,20.0
3145,21.0
3146,15.0
3147,22.0
3148,16.0
3149,17.0
3150,16.0
3151,12.0
3152,16.0
3153,14.0
3154,17.0
3155,16.0
3156,20.0
3157,20.0
3158,21.0
3159,16.0
3160,28.0
3161,17.0
3162,15.0
3163,13.0
3164,17.0
3165,17.0
3166,20.0
3167,17.0
3168,16.0
3169,20.0
3170,11.0
3171,15.0
3172,18.0
3173,16.0
3174,21.0
3175,17.0
3176,14.0
3177,15.0
3178,15.0
3179,17.0
3180,16.0
3181,17.0
3182,14.0
3183,15.0
3184,21.0
3185,19.0
3186,19.0
3187,15.0
3188,18.0
3189,16.0
3190,16.0
3191,19.0
3192,21.0
3193,24.0
3194,23.0
3195,17.0
3196,23.0
3197,13.0
3198,22.0
3199,15.0
3200,16.0
3201,20.0
3202,16.0
3203,18.0
3204,18.0
3205,15.0
3206,9.0
3207,20.0
3208,15.0
3209,23.0
3210,13.0
3211,12.0
3212,16.0
3213,15.0
3214,18.0
3215,19.0
3216,16.0
3217,22.0
3218,13.0
3219,17.0
3220,16.0
3221,21.0
3222,18.0
3223,18.0
3224,16.0
3225,19.0
3226,19.0
3227,2.0
3228,18.0
3229,11.0
3230,18.0
3231,18.0
3232,18.0
3233,20.0
3234,14.0
3235,16.0
3236,14.0
3237,22.0
3238,18.0
3239,17.0
3240,14.0
3241,18.0
3242,20.0
3243,12.0
3244,15.0
3245,18.0
3246,18.0
3247,22.0
3248,24.0
3249,18.0
3250,14.0
3251,18.0
3252,18.0
3253,22.0
3254,18.0
3255,11.0
3256,18.0
3257,15.0
3258,14.0
3259,18.0
3260,21.0
3261,11.0
3262,22.0
3263,14.0
3264,19.0
3265,17.0
3266,18.0
3267,20.0
3268,20.0
3269,15.0
3270,16.0
3271,21.0
3272,25.0
3273,19.0
3274,18.0
3275,17.0
3276,19.0
3277,20.0
3278,16.0
3279,16.0
3280,16.0
3281,18.0
3282,15.0
3283,15.0
3284,12.0
3285,18.0
3286,16.0
3287,15.0
3288,21.0
3289,18.0
3290,15.0
3291,22.0
3292,20.0
3293,14.0
3294,14.0
3295,22.0
3296,17.0
3297,18.0
3298,19.0
3299,20.0
3300,18.0
3301,20.0
3302,20.0
3303,18.0
3304,14.0
3305,21.0
3306,8.0
3307,17.0
3308,21.0
3309,15.0
3310,20.0
3311,16.0
3312,22.0
3313,20.0
3314,17.0
3315,14.0
3316,20.0
3317,20.0
3318,22.0
3319,21.0
3320,17.0
3321,18.0
3322,18.0
3323,17.0
3324,24.0
3325,21.0
3326,18.0
3327,18.0
3328,18.0
3329,19.0
3330,17.0
3331,19.0
3332,19.0
3333,13.0
3334,11.0
3335,14.0
3336,17.0
3337,18.0
3338,19.0
3339,18.0
3340,26.0
3341,19.0
3342,20.0
3343,15.0
3344,17.0
3345,20.0
3346,17.0
3347,14.0
3348,19.0
3349,19.0
3350,13.0
3351,25.0
3352,22.0
3353,11.0
3354,4.0
3355,16.0
3356,17.0
3357,19.0
3358,19.0
3359,14.0
3360,11.0
3361,22.0
3362,11.0
3363,24.0
3364,21.0
3365,18.0
3366,22.0
3367,22.0
3368,16.0
3369,14.0
3370,14.0
3371,27.0
3372,15.0
3373,17.0
3374,20.0
3375,19.0
3376,25.0
3377,14.0
3378,19.0
3379,21.0
3380,18.0
3381,18.0
3382,17.0
3383,19.0
3384,18.0
3385,15.0
3386,18.0
3387,11.0
3388,18.0
3389,17.0
3390,16.0
3391,19.0
3392,24.0
3393,16.0
3394,16.0
3395,14.0
3396,18.0
3397,13.0
3398,18.0
3399,16.0
3400,13.0
3401,18.0
3402,18.0
3403,20.0
3404,13.0
3405,20.0
3406,14.0
3407,20.0
3408,19.0
3409,20.0
3410,19.0
3411,16.0
3412,19.0
3413,16.0
3414,14.0
3415,15.0
3416,20.0
3417,17.0
3418,18.0
3419,13.0
3420,17.0
3421,19.0
3422,18.0
3423,23.0
3424,16.0
3425,25.0
3426,17.0
3427,18.0
3428,14.0
3429,17.0
3430,23.0
3431,17.0
3432,21.0
3433,16.0
3434,17.0
3435,18.0
3436,20.0
3437,15.0
3438,14.0
3439,23.0
3440,20.0
3441,14.0
3442,20.0
3443,19.0
3444,19.0
3445,11.0
3446,22.0
3447,14.0
3448,21.0
3449,12.0
3450,15.0
3451,18.0
3452,18.0
3453,19.0
3454,19.0
3455,18.0
3456,18.0
3457,15.0
3458,19.0
3459,18.0
3460,15.0
3461,13.0
3462,21.0
3463,6.0
3464,22.0
3465,20.0
3466,21.0
3467,25.0
3468,18.0
3469,21.0
3470,21.0
3471,18.0
3472,16.0
3473,15.0
3474,22.0
3475,16.0
3476,16.0
3477,20.0
3478,18.0
3479,19.0
3480,16.0
3481,20.0
3482,15.0
3483,15.0
3484,16.0
3485,18.0
3486,18.0
3487,21.0
3488,18.0
3489,15.0
3490,19.0
3491,17.0
3492,19.0
3493,17.0
3494,19.0
3495,19.0
3496,21.0
3497,19.0
3498,18.0
3499,21.0
3500,19.0
3501,17.0
3502,20.0
3503,16.0
3504,13.0
3505,14.0
3506,20.0
3507,13.0
3508,23.0
3509,21.0
3510,19.0
3511,15.0
3512,13.0
3513,17.0
3514,19.0
3515,16.0
3516,17.0
3517,15.0
3518,19.0
3519,16.0
3520,14.0
3521,15.0
3522,15.0
3523,16.0
3524,19.0
3525,17.0
3526,17.0
3527,21.0
3528,23.0
3529,18.0
3530,14.0
3531,22.0
3532,16.0
3533,16.0
3534,18.0
3535,14.0
3536,17.0
3537,17.0
3538,25.0
3539,19.0
3540,22.0
3541,18.0
3542,17.0
3543,22.0
3544,17.0
3545,21.0
3546,14.0
3547,23.0
3548,13.0
3549,23.0
3550,15.0
3551,15.0
3552,16.0
3553,18.0
3554,13.0
3555,12.0
3556,19.0
3557,15.0
3558,20.0
3559,21.0
3560,22.0
3561,16.0
3562,22.0
3563,17.0
3564,23.0
3565,16.0
3566,17.0
3567,17.0
3568,18.0
3569,20.0
3570,12.0
3571,20.0
3572,18.0
3573,20.0
3574,14.0
3575,15.0
3576,16.0
3577,15.0
3578,15.0
3579,16.0
3580,22.0
3581,20.0
3582,21.0
3583,15.0
3584,19.0
3585,19.0
3586,14.0
3587,20.0
3588,20.0
3589,15.0
3590,21.0
3591,14.0
3592,21.0
3593,22.0
3594,14.0
3595,12.0
3596,20.0
3597,19.0
3598,16.0
3599,17.0
3600,15.0
3601,20.0
3602,18.0
3603,18.0
3604,15.0
3605,16.0
3606,18.0
3607,13.0
3608,19.0
3609,22.0
3610,19.0
3611,12.0
3612,17.0
3613,19.0
3614,18.0
3615,22.0
3616,19.0
3617,18.0
3618,5.0
3619,12.0
3620,15.0
3621,17.0
3622,22.0
3623,19.0
3624,15.0
3625,24.0
3626,14.0
3627,16.0
3628,18.0
3629,22.0
3630,14.0
3631,19.0
3632,17.0
3633,22.0
3634,20.0
3635,16.0
3636,17.0
3637,20.0
3638,20.0
3639,19.0
3640,20.0
3641,17.0
3642,13.0
3643,17.0
3644,24.0
3645,15.0
3646,20.0
3647,14.0
3648,18.0
3649,18.0
3650,21.0
3651,14.0
3652,23.0
3653,19.0
3654,15.0
3655,13.0
3656,16.0
3657,18.0
3658,17.0
3659,17.0
3660,24.0
3661,19.0
3662,17.0
3663,18.0
3664,8.0
3665,14.0
3666,14.0
3667,18.0
3668,18.0
3669,16.0
3670,17.0
3671,16.0
3672,19.0
3673,21.0
3674,15.0
3675,13.0
3676,21.0
3677,19.0
3678,20.0
3679,11.0
3680,22.0
3681,21.0
3682,11.0
3683,21.0
3684,19.0
3685,13.0
3686,11.0
3687,10.0
3688,20.0
3689,16.0
3690,11.0
3691,13.0
3692,23.0
3693,17.0
3694,14.0
3695,23.0
3696,20.0
3697,19.0
3698,12.0
3699,22.0
3700,16.0
3701,11.0
3702,17.0
3703,20.0
3704,22.0
3705,21.0
3706,14.0
3707,18.0
3708,13.0
3709,15.0
3710,18.0
3711,14.0
3712,15.0
3713,17.0
3714,19.0
3715,10.0
3716,21.0
3717,15.0
3718,18.0
3719,22.0
3720,15.0
3721,11.0
3722,20.0
3723,17.0
3724,13.0
3725,19.0
3726,17.0
3727,16.0
3728,13.0
3729,14.0
3730,16.0
3731,15.0
3732,17.0
3733,18.0
3734,23.0
3735,12.0
3736,18.0
3737,18.0
3738,16.0
3739,18.0
3740,11.0
3741,16.0
3742,21.0
3743,16.0
3744,18.0
3745,14.0
3746,22.0
3747,13.0
3748,17.0
3749,22.0
3750,19.0
3751,22.0
3752,20.0
3753,15.0
3754,17.0
3755,14.0
3756,21.0
3757,17.0
3758,19.0
3759,21.0
3760,14.0
3761,20.0
3762,27.0
3763,17.0
3764,20.0
3765,21.0
3766,16.0
3767,16.0
3768,21.0
3769,24.0
3770,20.0
3771,22.0
3772,24.0
3773,21.0
3774,18.0
3775,17.0
3776,16.0
3777,19.0
3778,15.0
3779,14.0
3780,12.0
3781,19.0
3782,22.0
3783,19.0
3784,16.0
3785,14.0
3786,15.0
3787,16.0
3788,13.0
3789,22.0
3790,17.0
3791,10.0
3792,18.0
3793,15.0
3794,16.0
3795,22.0
3796,14.0
3797,18.0
3798,18.0
3799,21.0
3800,22.0
3801,18.0
3802,20.0
3803,15.0
3804,16.0
3805,19.0
3806,19.0
3807,15.0
3808,18.0
3809,15.0
3810,21.0
3811,19.0
3812,15.0
3813,19.0
3814,20.0
3815,19.0
3816,16.0
3817,20.0
3818,13.0
3819,17.0
3820,18.0
3821,18.0
3822,17.0
3823,17.0
3824,16.0
3825,16.0
3826,15.0
3827,18.0
3828,13.0
3829,21.0
3830,18.0
3831,15.0
3832,20.0
3833,21.0
3834,13.0
3835,16.0
3836,19.0
3837,17.0
3838,16.0
3839,15.0
3840,16.0
3841,18.0
3842,19.0
3843,18.0
3844,14.0
3845,18.0
3846,21.0
3847,14.0
3848,24.0
3849,20.0
3850,22.0
3851,20.0
3852,29.0
3853,17.0
3854,14.0
3855,21.0
3856,16.0
3857,18.0
3858,24.0
3859,13.0
3860,20.0
3861,13.0
3862,14.0
3863,27.0
3864,17.0
3865,22.0
3866,16.0
3867,16.0
3868,18.0
3869,19.0
3870,13.0
3871,18.0
3872,20.0
3873,18.0
3874,10.0
3875,19.0
3876,14.0
3877,21.0
3878,20.0
3879,15.0
3880,19.0
3881,18.0
3882,19.0
3883,14.0
3884,20.0
3885,16.0
3886,24.0
3887,15.0
3888,15.0
3889,17.0
3890,16.0
3891,19.0
3892,19.0
3893,17.0
3894,15.0
3895,22.0
3896,18.0
3897,24.0
3898,18.0
3899,19.0
3900,18.0
3901,21.0
3902,18.0
3903,17.0
3904,19.0
3905,14.0
3906,17.0
3907,20.0
3908,20.0
3909,19.0
3910,22.0
3911,19.0
3912,19.0
3913,14.0
3914,14.0
3915,14.0
3916,16.0
3917,23.0
3918,15.0
3919,16.0
3920,9.0
3921,17.0
3922,15.0
3923,15.0
3924,20.0
3925,15.0
3926,16.0
3927,21.0
3928,19.0
3929,20.0
3930,16.0
3931,15.0
3932,20.0
3933,19.0
3934,18.0
3935,18.0
3936,19.0
3937,17.0
3938,18.0
3939,19.0
3940,21.0
3941,18.0
3942,16.0
3943,23.0
3944,13.0
3945,17.0
3946,18.0
3947,17.0
3948,20.0
3949,17.0
3950,21.0
3951,18.0
3952,17.0
3953,19.0
3954,20.0
3955,20.0
3956,18.0
3957,17.0
3958,18.0
3959,15.0
3960,21.0
3961,22.0
3962,19.0
3963,20.0
3964,19.0
3965,21.0
3966,21.0
3967,14.0
3968,22.0
3969,14.0
3970,18.0
3971,23.0
3972,15.0
3973,19.0
3974,18.0
3975,20.0
3976,16.0
3977,19.0
3978,21.0
3979,18.0
3980,17.0
3981,18.0
3982,17.0
3983,20.0
3984,10.0
3985,19.0
3986,13.0
3987,14.0
3988,16.0
3989,14.0
3990,16.0
3991,15.0
3992,13.0
3993,20.0
3994,23.0
3995,19.0
3996,14.0
3997,14.0
3998,20.0
3999,14.0
