episode,score
2132,20.0
2133,19.0
2134,15.0
2135,24.0
2136,17.0
2137,17.0
2138,19.0
2139,18.0
2140,20.0
2141,17.0
2142,16.0
2143,20.0
2144,23.0
2145,12.0
2146,12.0
2147,17.0
2148,18.0
2149,20.0
2150,15.0
2151,15.0
2152,17.0
2153,18.0
2154,13.0
2155,17.0
2156,22.0
2157,19.0
2158,18.0
2159,20.0
2160,15.0
2161,20.0
2162,18.0
2163,14.0
2164,8.0
2165,19.0
2166,17.0
2167,20.0
2168,22.0
2169,20.0
2170,13.0
2171,12.0
2172,23.0
2173,15.0
2174,18.0
2175,22.0
2176,18.0
2177,16.0
2178,17.0
2179,14.0
2180,15.0
2181,20.0
2182,14.0
2183,13.0
2184,25.0
2185,16.0
2186,19.0
2187,13.0
2188,22.0
2189,19.0
2190,17.0
2191,12.0
2192,15.0
2193,20.0
2194,15.0
2195,18.0
2196,17.0
2197,15.0
2198,19.0
2199,22.0
2200,9.0
2201,11.0
2202,16.0
2203,13.0
2204,21.0
2205,21.0
2206,21.0
2207,15.0
2208,11.0
2209,13.0
2210,20.0
2211,22.0
2212,19.0
2213,19.0
2214,20.0
2215,13.0
2216,16.0
2217,16.0
2218,18.0
2219,14.0
2220,22.0
2221,16.0
2222,16.0
2223,10.0
2224,14.0
2225,7.0
2226,19.0
2227,16.0
2228,15.0
2229,16.0
2230,20.0
2231,16.0
2232,17.0
2233,13.0
2234,14.0
2235,19.0
2236,20.0
2237,16.0
2238,13.0
2239,20.0
2240,19.0
2241,17.0
2242,12.0
2243,17.0
2244,11.0
2245,16.0
2246,22.0
2247,10.0
2248,16.0
2249,15.0
2250,17.0
2251,22.0
2252,10.0
2253,12.0
2254,16.0
2255,17.0
2256,19.0
2257,18.0
2258,21.0
2259,15.0
2260,18.0
2261,17.0
2262,20.0
2263,16.0
2264,17.0
2265,18.0
2266,11.0
2267,19.0
2268,23.0
2269,21.0
2270,18.0
2271,22.0
2272,12.0
2273,22.0
2274,12.0
2275,16.0
2276,11.0
2277,18.0
2278,14.0
2279,18.0
2280,16.0
2281,19.0
2282,20.0
2283,14.0
2284,15.0
2285,14.0
2286,26.0
2287,19.0
2288,16.0
2289,14.0
2290,17.0
2291,5.0
2292,14.0
2293,19.0
2294,12.0
2295,20.0
2296,21.0
2297,20.0
2298,23.0
2299,9.0
2300,16.0
2301,17.0
2302,14.0
2303,15.0
2304,20.0
2305,18.0
2306,18.0
2307,21.0
2308,13.0
2309,17.0
2310,15.0
2311,15.0
2312,18.0
2313,16.0
2314,20.0
2315,18.0
2316,11.0
2317,16.0
2318,21.0
2319,17.0
2320,14.0
2321,7.0
2322,22.0
2323,18.0
2324,9.0
2325,14.0
2326,19.0
2327,14.0
2328,25.0
2329,17.0
2330,22.0
2331,17.0
2332,16.0
2333,18.0
2334,12.0
2335,11.0
2336,23.0
2337,15.0
2338,9.0
2339,18.0
2340,11.0
2341,14.0
2342,16.0
2343,18.0
2344,21.0
2345,17.0
2346,14.0
2347,21.0
2348,19.0
2349,9.0
2350,20.0
2351,15.0
2352,19.0
2353,14.0
2354,17.0
2355,10.0
2356,10.0
2357,20.0
2358,18.0
2359,14.0
2360,14.0
2361,12.0
2362,21.0
2363,22.0
2364,13.0
2365,20.0
2366,19.0
2367,18.0
2368,19.0
2369,20.0
2370,16.0
2371,15.0
2372,16.0
2373,13.0
2374,16.0
2375,18.0
2376,17.0
2377,16.0
2378,20.0
2379,11.0
2380,17.0
2381,19.0
2382,14.0
2383,14.0
2384,9.0
2385,22.0
2386,16.0
2387,12.0
2388,19.0
2389,13.0
2390,12.0
2391,19.0
2392,19.0
2393,20.0
2394,13.0
2395,16.0
2396,17.0
2397,20.0
2398,17.0
2399,20.0
2400,20.0
2401,14.0
2402,11.0
2403,18.0
2404,19.0
2405,15.0
2406,15.0
2407,15.0
2408,20.0
2409,21.0
2410,18.0
2411,16.0
2412,17.0
2413,24.0
2414,19.0
2415,18.0
2416,8.0
2417,21.0
2418,23.0
2419,16.0
2420,17.0
2421,17.0
2422,21.0
2423,20.0
2424,14.0
2425,20.0
2426,15.0
2427,16.0
2428,16.0
2429,19.0
2430,11.0
2431,15.0
2432,17.0
2433,15.0
2434,15.0
2435,5.0
2436,12.0
2437,12.0
2438,17.0
2439,14.0
2440,12.0
2441,15.0
2442,18.0
2443,18.0
2444,20.0
2445,18.0
2446,17.0
2447,11.0
2448,15.0
2449,8.0
2450,17.0
2451,19.0
2452,26.0
2453,17.0
2454,6.0
2455,18.0
2456,19.0
2457,20.0
2458,15.0
2459,14.0
2460,13.0
2461,19.0
2462,17.0
2463,16.0
2464,12.0
2465,7.0
2466,23.0
2467,18.0
2468,15.0
2469,16.0
2470,13.0
2471,17.0
2472,17.0
2473,19.0
2474,18.0
2475,18.0
2476,15.0
2477,21.0
2478,10.0
2479,17.0
2480,13.0
2481,15.0
2482,17.0
2483,12.0
2484,11.0
2485,12.0
2486,14.0
2487,22.0
2488,14.0
2489,15.0
2490,20.0
2491,14.0
2492,18.0
2493,18.0
2494,15.0
2495,15.0
2496,17.0
2497,12.0
2498,20.0
2499,17.0
2500,9.0
2501,18.0
2502,16.0
2503,14.0
2504,19.0
2505,12.0
2506,15.0
2507,13.0
2508,16.0
2509,16.0
2510,18.0
2511,13.0
2512,22.0
2513,7.0
2514,17.0
2515,14.0
2516,14.0
2517,13.0
2518,18.0
2519,19.0
2520,15.0
2521,21.0
2522,17.0
2523,20.0
2524,15.0
2525,15.0
2526,13.0
2527,16.0
2528,18.0
2529,15.0
2530,22.0
2531,9.0
2532,16.0
2533,14.0
2534,11.0
2535,23.0
2536,20.0
2537,13.0
2538,10.0
2539,16.0
2540,16.0
2541,14.0
2542,13.0
2543,14.0
2544,15.0
2545,17.0
2546,17.0
2547,17.0
2548,23.0
2549,24.0
2550,18.0
2551,25.0
2552,13.0
2553,20.0
2554,16.0
2555,18.0
2556,18.0
2557,19.0
2558,20.0
2559,17.0
2560,16.0
2561,23.0
2562,20.0
2563,15.0
2564,18.0
2565,17.0
2566,23.0
2567,17.0
2568,17.0
2569,19.0
2570,18.0
2571,12.0
2572,18.0
2573,18.0
2574,13.0
2575,18.0
2576,16.0
2577,20.0
2578,17.0
2579,17.0
2580,18.0
2581,13.0
2582,18.0
2583,20.0
2584,19.0
2585,20.0
2586,16.0
2587,14.0
2588,18.0
2589,18.0
2590,23.0
2591,13.0
2592,14.0
2593,14.0
2594,22.0
2595,16.0
2596,15.0
2597,17.0
2598,18.0
2599,14.0
2600,13.0
2601,17.0
2602,18.0
2603,15.0
2604,16.0
2605,17.0
2606,19.0
2607,23.0
2608,9.0
2609,13.0
2610,14.0
2611,18.0
2612,20.0
2613,21.0
2614,19.0
2615,19.0
2616,19.0
2617,18.0
2618,17.0
2619,19.0
2620,15.0
2621,15.0
2622,17.0
2623,17.0
2624,18.0
2625,14.0
2626,22.0
2627,7.0
2628,22.0
2629,20.0
2630,14.0
2631,20.0
2632,17.0
2633,21.0
2634,19.0
2635,16.0
2636,19.0
2637,17.0
2638,19.0
2639,18.0
2640,12.0
2641,14.0
2642,15.0
2643,15.0
2644,15.0
2645,16.0
2646,18.0
2647,16.0
2648,7.0
2649,13.0
2650,11.0
2651,17.0
2652,20.0
2653,18.0
2654,11.0
2655,15.0
2656,14.0
2657,18.0
2658,13.0
2659,14.0
2660,14.0
2661,21.0
2662,20.0
2663,15.0
2664,19.0
2665,16.0
2666,12.0
2667,19.0
2668,21.0
2669,12.0
2670,15.0
2671,18.0
2672,21.0
2673,14.0
2674,20.0
2675,14.0
2676,15.0
2677,18.0
2678,10.0
2679,13.0
2680,20.0
2681,11.0
2682,14.0
2683,17.0
2684,16.0
2685,23.0
2686,14.0
2687,17.0
2688,7.0
2689,16.0
2690,16.0
2691,17.0
2692,17.0
2693,19.0
2694,17.0
2695,20.0
2696,14.0
2697,20.0
2698,21.0
2699,14.0
2700,16.0
2701,23.0
2702,17.0
2703,18.0
2704,25.0
2705,20.0
2706,19.0
2707,21.0
2708,20.0
2709,19.0
2710,16.0
2711,15.0
2712,17.0
2713,20.0
2714,16.0
2715,19.0
2716,13.0
2717,18.0
2718,10.0
2719,16.0
2720,10.0
2721,22.0
2722,17.0
2723,16.0
2724,16.0
2725,11.0
2726,17.0
2727,20.0
2728,18.0
2729,17.0
2730,16.0
2731,19.0
2732,15.0
2733,20.0
2734,21.0
2735,15.0
2736,17.0
2737,14.0
2738,19.0
2739,8.0
2740,17.0
2741,12.0
2742,17.0
2743,17.0
2744,15.0
2745,15.0
2746,16.0
2747,15.0
2748,15.0
2749,19.0
2750,12.0
2751,16.0
2752,21.0
2753,18.0
2754,15.0
2755,15.0
2756,16.0
2757,16.0
2758,14.0
2759,12.0
2760,23.0
2761,19.0
2762,19.0
2763,25.0
2764,15.0
2765,19.0
2766,24.0
2767,17.0
2768,19.0
2769,19.0
2770,18.0
2771,19.0
2772,15.0
2773,13.0
2774,13.0
2775,12.0
2776,2.0
2777,18.0
2778,20.0
2779,16.0
2780,13.0
2781,18.0
2782,22.0
2783,17.0
2784,18.0
2785,15.0
2786,18.0
2787,16.0
2788,21.0
2789,13.0
2790,12.0
2791,15.0
2792,17.0
2793,19.0
2794,18.0
2795,18.0
2796,15.0
2797,18.0
2798,20.0
2799,16.0
2800,17.0
2801,18.0
2802,15.0
2803,21.0
2804,15.0
2805,18.0
2806,18.0
2807,14.0
2808,19.0
2809,17.0
2810,21.0
2811,21.0
2812,18.0
2813,17.0
2814,15.0
2815,18.0
2816,21.0
2817,6.0
2818,12.0
2819,20.0
2820,17.0
2821,14.0
2822,18.0
2823,20.0
2824,17.0
2825,19.0
2826,16.0
2827,17.0
2828,15.0
2829,15.0
2830,19.0
2831,21.0
2832,16.0
2833,24.0
2834,11.0
2835,22.0
2836,16.0
2837,18.0
2838,16.0
2839,18.0
2840,16.0
2841,17.0
2842,19.0
2843,15.0
2844,21.0
2845,21.0
2846,16.0
2847,19.0
2848,15.0
2849,17.0
2850,23.0
2851,16.0
2852,20.0
2853,19.0
2854,12.0
2855,17.0
2856,15.0
2857,16.0
2858,14.0
2859,16.0
2860,12.0
2861,14.0
2862,17.0
2863,7.0
2864,16.0
2865,13.0
2866,17.0
2867,16.0
2868,13.0
2869,18.0
2870,21.0
2871,16.0
2872,19.0
2873,18.0
2874,21.0
2875,16.0
2876,13.0
2877,19.0
2878,12.0
2879,14.0
2880,16.0
2881,21.0
2882,17.0
2883,20.0
2884,15.0
2885,17.0
2886,14.0
2887,16.0
2888,18.0
2889,13.0
2890,20.0
2891,18.0
2892,14.0
2893,17.0
2894,16.0
2895,18.0
2896,23.0
2897,15.0
2898,18.0
2899,21.0
2900,16.0
2901,17.0
2902,18.0
2903,25.0
2904,17.0
2905,12.0
2906,13.0
2907,15.0
2908,15.0
2909,16.0
2910,15.0
2911,17.0
2912,19.0
2913,20.0
2914,25.0
2915,17.0
2916,19.0
2917,14.0
2918,19.0
2919,15.0
2920,18.0
2921,20.0
2922,18.0
2923,17.0
2924,15.0
2925,19.0
2926,11.0
2927,22.0
2928,16.0
2929,22.0
2930,17.0
2931,18.0
2932,17.0
2933,23.0
2934,23.0
2935,18.0
2936,17.0
2937,7.0
2938,19.0
2939,15.0
2940,17.0
2941,16.0
2942,17.0
2943,18.0
2944,19.0
2945,17.0
2946,15.0
2947,11.0
2948,23.0
2949,24.0
2950,13.0
2951,18.0
2952,16.0
2953,14.0
2954,16.0
2955,16.0
2956,18.0
2957,22.0
2958,17.0
2959,20.0
2960,16.0
2961,13.0
2962,14.0
2963,19.0
2964,16.0
2965,23.0
2966,13.0
2967,15.0
2968,17.0
2969,17.0
2970,10.0
2971,16.0
2972,21.0
2973,14.0
2974,20.0
2975,20.0
2976,22.0
2977,11.0
2978,18.0
2979,17.0
2980,16.0
2981,14.0
2982,14.0
2983,20.0
2984,16.0
2985,13.0
2986,21.0
2987,16.0
2988,15.0
2989,14.0
2990,21.0
2991,11.0
2992,21.0
2993,18.0
2994,18.0
2995,17.0
2996,14.0
2997,18.0
2998,20.0
2999,20.0
3000,17.0
3001,17.0
3002,16.0
3003,20.0
3004,15.0
3005,20.0
3006,8.0
3007,22.0
3008,17.0
3009,18.0
3010,18.0
3011,19.0
3012,13.0
3013,14.0
3014,22.0
3015,13.0
3016,14.0
3017,13.0
3018,16.0
3019,18.0
3020,18.0
3021,13.0
3022,22.0
3023,18.0
3024,17.0
3025,18.0
3026,17.0
3027,14.0
3028,13.0
3029,16.0
3030,19.0
3031,16.0
3032,15.0
3033,22.0
3034,13.0
3035,17.0
3036,15.0
3037,19.0
3038,11.0
3039,16.0
3040,19.0
3041,24.0
3042,19.0
3043,16.0
3044,16.0
3045,13.0
3046,15.0
3047,14.0
3048,21.0
3049,13.0
3050,19.0
3051,15.0
3052,13.0
3053,25.0
3054,14.0
3055,13.0
3056,13.0
3057,19.0
3058,14.0
3059,15.0
3060,16.0
3061,13.0
3062,18.0
3063,21.0
3064,20.0
3065,22.0
3066,13.0
3067,14.0
3068,23.0
3069,21.0
3070,15.0
3071,19.0
3072,27.0
3073,13.0
3074,20.0
3075,21.0
3076,18.0
3077,14.0
3078,10.0
3079,19.0
3080,12.0
3081,17.0
3082,23.0
3083,14.0
3084,24.0
3085,16.0
3086,19.0
3087,9.0
3088,17.0
3089,18.0
3090,18.0
3091,14.0
3092,14.0
3093,18.0
3094,17.0
3095,19.0
3096,15.0
3097,15.0
3098,11.0
3099,12.0
3100,18.0
3101,8.0
3102,16.0
3103,19.0
3104,18.0
3105,19.0
3106,19.0
3107,15.0
3108,16.0
3109,14.0
3110,15.0
3111,17.0
3112,5.0
3113,21.0
3114,16.0
3115,16.0
3116,20.0
3117,18.0
3118,15.0
3119,12.0
3120,17.0
3121,18.0
3122,15.0
3123,18.0
3124,17.0
3125,15.0
3126,20.0
3127,12.0
3128,18.0
3129,14.0
3130,15.0
3131,15.0
3132,20.0
3133,17.0
3134,22.0
3135,22.0
3136,21.0
3137,17.0
3138,29.0
3139,19.0
3140,17.0
3141,20.0
3142,18.0
3143,23.0
3144,16.0
3145,12.0
3146,18.0
3147,21.0
3148,20.0
3149,23.0
3150,13.0
3151,21.0
3152,20.0
3153,24.0
3154,21.0
3155,19.0
3156,16.0
3157,18.0
3158,20.0
3159,14.0
3160,22.0
3161,19.0
3162,13.0
3163,18.0
3164,15.0
3165,17.0
3166,20.0
3167,15.0
3168,13.0
3169,18.0
3170,13.0
3171,20.0
3172,15.0
3173,16.0
3174,18.0
3175,16.0
3176,15.0
3177,12.0
3178,21.0
3179,15.0
3180,12.0
3181,18.0
3182,13.0
3183,21.0
3184,20.0
3185,19.0
3186,13.0
3187,8.0
3188,15.0
3189,22.0
3190,13.0
3191,16.0
3192,21.0
3193,21.0
3194,16.0
3195,17.0
3196,22.0
3197,14.0
3198,16.0
3199,14.0
3200,20.0
3201,20.0
3202,12.0
3203,13.0
3204,19.0
3205,15.0
3206,17.0
3207,18.0
3208,16.0
3209,23.0
3210,16.0
3211,17.0
3212,15.0
3213,16.0
3214,13.0
3215,15.0
3216,17.0
3217,15.0
3218,19.0
3219,24.0
3220,18.0
3221,16.0
3222,17.0
3223,15.0
3224,16.0
3225,13.0
3226,10.0
3227,16.0
3228,17.0
3229,14.0
3230,19.0
3231,13.0
3232,16.0
3233,18.0
3234,21.0
3235,12.0
3236,20.0
3237,11.0
3238,17.0
3239,20.0
3240,21.0
3241,16.0
3242,18.0
3243,18.0
3244,19.0
3245,22.0
3246,13.0
3247,18.0
3248,17.0
3249,15.0
3250,20.0
3251,19.0
3252,14.0
3253,28.0
3254,10.0
3255,16.0
3256,15.0
3257,12.0
3258,17.0
3259,18.0
3260,14.0
3261,15.0
3262,21.0
3263,21.0
3264,18.0
3265,19.0
3266,18.0
3267,19.0
3268,21.0
3269,18.0
3270,17.0
3271,16.0
3272,21.0
3273,19.0
3274,18.0
3275,20.0
3276,12.0
3277,14.0
3278,23.0
3279,21.0
3280,16.0
3281,20.0
3282,15.0
3283,22.0
3284,19.0
3285,17.0
3286,17.0
3287,21.0
3288,19.0
3289,15.0
3290,19.0
3291,17.0
3292,23.0
3293,12.0
3294,24.0
3295,13.0
3296,14.0
3297,20.0
3298,23.0
3299,20.0
3300,16.0
3301,18.0
3302,20.0
3303,17.0
3304,20.0
3305,17.0
3306,20.0
3307,21.0
3308,25.0
3309,19.0
3310,23.0
3311,13.0
3312,17.0
3313,20.0
3314,14.0
3315,21.0
3316,21.0
3317,23.0
3318,19.0
3319,20.0
3320,13.0
3321,18.0
3322,18.0
3323,16.0
3324,17.0
3325,17.0
3326,16.0
3327,19.0
3328,12.0
3329,23.0
3330,23.0
3331,15.0
3332,18.0
3333,14.0
3334,16.0
3335,13.0
3336,16.0
3337,19.0
3338,14.0
3339,21.0
3340,18.0
3341,21.0
3342,12.0
3343,23.0
3344,19.0
3345,21.0
3346,16.0
3347,15.0
3348,12.0
3349,20.0
3350,18.0
3351,19.0
3352,22.0
3353,19.0
3354,13.0
3355,19.0
3356,19.0
3357,17.0
3358,21.0
3359,23.0
3360,14.0
3361,18.0
3362,13.0
3363,16.0
3364,18.0
3365,17.0
3366,19.0
3367,19.0
3368,19.0
3369,13.0
3370,11.0
3371,12.0
3372,11.0
3373,20.0
3374,19.0
3375,16.0
3376,17.0
3377,19.0
3378,20.0
3379,16.0
3380,18.0
3381,24.0
3382,16.0
3383,20.0
3384,16.0
3385,21.0
3386,19.0
3387,21.0
3388,14.0
3389,17.0
3390,19.0
3391,23.0
3392,21.0
3393,14.0
3394,18.0
3395,20.0
3396,19.0
3397,15.0
3398,17.0
3399,14.0
3400,20.0
3401,18.0
3402,15.0
3403,19.0
3404,8.0
3405,23.0
3406,13.0
3407,19.0
3408,14.0
3409,15.0
3410,22.0
3411,22.0
3412,23.0
3413,19.0
3414,16.0
3415,20.0
3416,17.0
3417,20.0
3418,15.0
3419,23.0
3420,13.0
3421,16.0
3422,16.0
3423,22.0
3424,11.0
3425,20.0
3426,17.0
3427,11.0
3428,16.0
3429,13.0
3430,16.0
3431,19.0
3432,17.0
3433,22.0
3434,18.0
3435,18.0
3436,17.0
3437,14.0
3438,10.0
3439,12.0
3440,20.0
3441,22.0
3442,18.0
3443,10.0
3444,17.0
3445,17.0
3446,16.0
3447,20.0
3448,15.0
3449,17.0
3450,13.0
3451,21.0
3452,16.0
3453,19.0
3454,15.0
3455,17.0
3456,26.0
3457,18.0
3458,14.0
3459,14.0
3460,20.0
3461,23.0
3462,19.0
3463,15.0
3464,25.0
3465,14.0
3466,14.0
3467,18.0
3468,17.0
3469,12.0
3470,21.0
3471,22.0
3472,15.0
3473,13.0
3474,21.0
3475,14.0
3476,10.0
3477,19.0
3478,23.0
3479,22.0
3480,8.0
3481,25.0
3482,20.0
3483,20.0
3484,14.0
3485,16.0
3486,17.0
3487,12.0
3488,18.0
3489,14.0
3490,16.0
3491,17.0
3492,10.0
3493,21.0
3494,20.0
3495,18.0
3496,15.0
3497,23.0
3498,17.0
3499,20.0
3500,14.0
3501,13.0
3502,19.0
3503,18.0
3504,26.0
3505,18.0
3506,15.0
3507,10.0
3508,18.0
3509,13.0
3510,11.0
3511,16.0
3512,13.0
3513,17.0
3514,24.0
3515,16.0
3516,13.0
3517,20.0
3518,19.0
3519,12.0
3520,20.0
3521,16.0
3522,15.0
3523,19.0
3524,18.0
3525,12.0
3526,19.0
3527,8.0
3528,14.0
3529,18.0
3530,11.0
3531,16.0
3532,16.0
3533,16.0
3534,14.0
3535,13.0
3536,17.0
3537,18.0
3538,19.0
3539,21.0
3540,22.0
3541,16.0
3542,18.0
3543,11.0
3544,18.0
3545,19.0
3546,13.0
3547,18.0
3548,20.0
3549,20.0
3550,16.0
3551,16.0
3552,17.0
3553,24.0
3554,18.0
3555,19.0
3556,15.0
3557,15.0
3558,12.0
3559,12.0
3560,12.0
3561,18.0
3562,21.0
3563,16.0
3564,16.0
3565,16.0
3566,11.0
3567,10.0
3568,10.0
3569,15.0
3570,17.0
3571,18.0
3572,19.0
3573,12.0
3574,11.0
3575,14.0
3576,23.0
3577,13.0
3578,20.0
3579,11.0
3580,15.0
3581,20.0
3582,19.0
3583,23.0
3584,12.0
3585,16.0
3586,17.0
3587,21.0
3588,17.0
3589,14.0
3590,24.0
3591,16.0
3592,15.0
3593,11.0
3594,20.0
3595,17.0
3596,21.0
3597,12.0
3598,17.0
3599,19.0
3600,16.0
3601,23.0
3602,23.0
3603,21.0
3604,14.0
3605,7.0
3606,17.0
3607,12.0
3608,20.0
3609,11.0
3610,17.0
3611,11.0
3612,13.0
3613,14.0
3614,24.0
3615,17.0
3616,17.0
3617,21.0
3618,14.0
3619,19.0
3620,18.0
3621,19.0
3622,17.0
3623,18.0
3624,15.0
3625,19.0
3626,14.0
3627,15.0
3628,18.0
3629,19.0
3630,14.0
3631,15.0
3632,8.0
3633,15.0
3634,19.0
3635,18.0
3636,20.0
3637,17.0
3638,18.0
3639,19.0
3640,15.0
3641,20.0
3642,15.0
3643,24.0
3644,17.0
3645,14.0
3646,24.0
3647,12.0
3648,12.0
3649,20.0
3650,15.0
3651,21.0
3652,19.0
3653,15.0
3654,13.0
3655,20.0
3656,16.0
3657,14.0
3658,22.0
3659,22.0
3660,13.0
3661,19.0
3662,19.0
3663,19.0
3664,16.0
3665,21.0
3666,12.0
3667,17.0
3668,17.0
3669,17.0
3670,17.0
3671,20.0
3672,18.0
3673,16.0
3674,22.0
3675,20.0
3676,17.0
3677,14.0
3678,22.0
3679,11.0
3680,13.0
3681,8.0
3682,16.0
3683,20.0
3684,13.0
3685,14.0
3686,12.0
3687,18.0
3688,20.0
3689,14.0
3690,20.0
3691,18.0
3692,18.0
3693,14.0
3694,19.0
3695,18.0
3696,15.0
3697,17.0
3698,14.0
3699,12.0
3700,19.0
3701,16.0
3702,13.0
3703,21.0
3704,19.0
3705,19.0
3706,17.0
3707,17.0
3708,18.0
3709,12.0
3710,15.0
3711,20.0
3712,15.0
3713,17.0
3714,18.0
3715,20.0
3716,12.0
3717,21.0
3718,14.0
3719,19.0
3720,19.0
3721,17.0
3722,18.0
3723,14.0
3724,17.0
3725,18.0
3726,18.0
3727,18.0
3728,19.0
3729,12.0
3730,16.0
3731,17.0
3732,20.0
3733,17.0
3734,19.0
3735,16.0
3736,19.0
3737,15.0
3738,11.0
3739,19.0
3740,17.0
3741,11.0
3742,17.0
3743,24.0
3744,17.0
3745,11.0
3746,17.0
3747,15.0
3748,14.0
3749,16.0
3750,21.0
3751,13.0
3752,23.0
3753,19.0
3754,12.0
3755,17.0
3756,13.0
3757,17.0
3758,18.0
3759,8.0
3760,5.0
3761,17.0
3762,19.0
3763,17.0
3764,18.0
3765,21.0
3766,14.0
3767,10.0
3768,20.0
3769,15.0
3770,18.0
3771,21.0
3772,19.0
3773,19.0
3774,22.0
3775,17.0
3776,13.0
3777,18.0
3778,16.0
3779,23.0
3780,14.0
3781,18.0
3782,21.0
3783,12.0
3784,16.0
3785,19.0
3786,19.0
3787,15.0
3788,20.0
3789,21.0
3790,21.0
3791,19.0
3792,14.0
3793,12.0
3794,16.0
3795,18.0
3796,15.0
3797,21.0
3798,20.0
3799,16.0
3800,19.0
3801,8.0
3802,17.0
3803,17.0
3804,16.0
3805,22.0
3806,17.0
3807,18.0
3808,24.0
3809,15.0
3810,24.0
3811,23.0
3812,17.0
3813,20.0
3814,16.0
3815,19.0
3816,19.0
3817,16.0
3818,19.0
3819,15.0
3820,19.0
3821,13.0
3822,19.0
3823,19.0
3824,15.0
3825,19.0
3826,18.0
3827,19.0
3828,13.0
3829,17.0
3830,17.0
3831,13.0
3832,8.0
3833,15.0
3834,21.0
3835,17.0
3836,14.0
3837,20.0
3838,23.0
3839,20.0
3840,18.0
3841,14.0
3842,19.0
3843,16.0
3844,24.0
3845,23.0
3846,22.0
3847,12.0
3848,11.0
3849,16.0
3850,23.0
3851,18.0
3852,20.0
3853,19.0
3854,17.0
3855,16.0
3856,15.0
3857,14.0
3858,19.0
3859,15.0
3860,17.0
3861,18.0
3862,15.0
3863,9.0
3864,16.0
3865,24.0
3866,18.0
3867,20.0
3868,16.0
3869,19.0
3870,14.0
3871,20.0
3872,23.0
3873,14.0
3874,11.0
3875,18.0
3876,14.0
3877,20.0
3878,15.0
3879,18.0
3880,15.0
3881,11.0
3882,17.0
3883,17.0
3884,14.0
3885,19.0
3886,16.0
3887,21.0
3888,16.0
3889,19.0
3890,17.0
3891,15.0
3892,17.0
3893,6.0
3894,15.0
3895,11.0
3896,16.0
3897,18.0
3898,18.0
3899,16.0
3900,16.0
3901,19.0
3902,10.0
3903,16.0
3904,20.0
3905,15.0
3906,14.0
3907,14.0
3908,12.0
3909,13.0
3910,12.0
3911,21.0
3912,15.0
3913,17.0
3914,15.0
3915,16.0
3916,17.0
3917,15.0
3918,17.0
3919,15.0
3920,19.0
3921,15.0
3922,7.0
3923,14.0
3924,17.0
3925,15.0
3926,13.0
3927,11.0
3928,18.0
3929,17.0
3930,15.0
3931,15.0
3932,19.0
3933,15.0
3934,18.0
3935,16.0
3936,17.0
3937,19.0
3938,16.0
3939,22.0
3940,20.0
3941,16.0
3942,21.0
3943,15.0
3944,13.0
3945,16.0
3946,19.0
3947,21.0
3948,19.0
3949,9.0
3950,20.0
3951,19.0
3952,18.0
3953,17.0
3954,16.0
3955,16.0
3956,18.0
3957,17.0
3958,17.0
3959,13.0
3960,18.0
3961,12.0
3962,21.0
3963,16.0
3964,14.0
3965,11.0
3966,14.0
3967,15.0
3968,14.0
3969,17.0
3970,13.0
3971,13.0
3972,17.0
3973,18.0
3974,11.0
3975,15.0
3976,17.0
3977,20.0
3978,22.0
3979,17.0
3980,14.0
3981,16.0
3982,15.0
3983,13.0
3984,15.0
3985,18.0
3986,16.0
3987,17.0
3988,15.0
3989,16.0
3990,17.0
3991,18.0
3992,21.0
3993,14.0
3994,18.0
3995,15.0
3996,16.0
3997,18.0
3998,19.0
3999,17.0
