,episode,score
1594,1594,17.0
1595,1595,14.0
1596,1596,13.0
1597,1597,16.0
1598,1598,15.0
1599,1599,21.0
1600,1600,15.0
1601,1601,20.0
1602,1602,20.0
1603,1603,23.0
1604,1604,15.0
1605,1605,17.0
1606,1606,15.0
1607,1607,20.0
1608,1608,13.0
1609,1609,20.0
1610,1610,15.0
1611,1611,16.0
1612,1612,13.0
1613,1613,14.0
1614,1614,13.0
1615,1615,11.0
1616,1616,11.0
1617,1617,17.0
1618,1618,17.0
1619,1619,19.0
1620,1620,13.0
1621,1621,14.0
1622,1622,18.0
1623,1623,11.0
1624,1624,21.0
1625,1625,25.0
1626,1626,15.0
1627,1627,18.0
1628,1628,20.0
1629,1629,11.0
1630,1630,15.0
1631,1631,17.0
1632,1632,20.0
1633,1633,17.0
1634,1634,16.0
1635,1635,14.0
1636,1636,21.0
1637,1637,18.0
1638,1638,21.0
1639,1639,14.0
1640,1640,20.0
1641,1641,21.0
1642,1642,16.0
1643,1643,20.0
1644,1644,15.0
1645,1645,11.0
1646,1646,16.0
1647,1647,15.0
1648,1648,17.0
1649,1649,16.0
1650,1650,19.0
1651,1651,9.0
1652,1652,22.0
1653,1653,22.0
1654,1654,13.0
1655,1655,19.0
1656,1656,19.0
1657,1657,18.0
1658,1658,16.0
1659,1659,17.0
1660,1660,15.0
1661,1661,15.0
1662,1662,16.0
1663,1663,16.0
1664,1664,13.0
1665,1665,17.0
1666,1666,17.0
1667,1667,14.0
1668,1668,16.0
1669,1669,18.0
1670,1670,14.0
1671,1671,15.0
1672,1672,17.0
1673,1673,17.0
1674,1674,14.0
1675,1675,19.0
1676,1676,15.0
1677,1677,14.0
1678,1678,11.0
1679,1679,19.0
1680,1680,10.0
1681,1681,17.0
1682,1682,12.0
1683,1683,19.0
1684,1684,17.0
1685,1685,19.0
1686,1686,14.0
1687,1687,17.0
1688,1688,19.0
1689,1689,15.0
1690,1690,14.0
1691,1691,19.0
1692,1692,18.0
1693,1693,16.0
1694,1694,16.0
1695,1695,18.0
1696,1696,16.0
1697,1697,16.0
1698,1698,20.0
1699,1699,17.0
1700,1700,19.0
1701,1701,17.0
1702,1702,18.0
1703,1703,18.0
1704,1704,18.0
1705,1705,18.0
1706,1706,15.0
1707,1707,22.0
1708,1708,17.0
1709,1709,19.0
1710,1710,10.0
1711,1711,18.0
1712,1712,20.0
1713,1713,20.0
1714,1714,17.0
1715,1715,20.0
1716,1716,9.0
1717,1717,13.0
1718,1718,20.0
1719,1719,14.0
1720,1720,9.0
1721,1721,10.0
1722,1722,16.0
1723,1723,21.0
1724,1724,18.0
1725,1725,13.0
1726,1726,16.0
1727,1727,10.0
1728,1728,16.0
1729,1729,19.0
1730,1730,19.0
1731,1731,21.0
1732,1732,17.0
1733,1733,13.0
1734,1734,16.0
1735,1735,19.0
1736,1736,12.0
1737,1737,15.0
1738,1738,17.0
1739,1739,22.0
1740,1740,14.0
1741,1741,21.0
1742,1742,21.0
1743,1743,15.0
1744,1744,16.0
1745,1745,11.0
1746,1746,18.0
1747,1747,18.0
1748,1748,15.0
1749,1749,18.0
1750,1750,14.0
1751,1751,15.0
1752,1752,22.0
1753,1753,17.0
1754,1754,18.0
1755,1755,14.0
1756,1756,15.0
1757,1757,13.0
1758,1758,15.0
1759,1759,16.0
1760,1760,12.0
1761,1761,18.0
1762,1762,13.0
1763,1763,15.0
1764,1764,16.0
1765,1765,21.0
1766,1766,15.0
1767,1767,20.0
1768,1768,15.0
1769,1769,17.0
1770,1770,17.0
1771,1771,21.0
1772,1772,13.0
1773,1773,19.0
1774,1774,7.0
1775,1775,13.0
1776,1776,22.0
1777,1777,13.0
1778,1778,11.0
1779,1779,17.0
1780,1780,13.0
1781,1781,12.0
1782,1782,19.0
1783,1783,15.0
1784,1784,20.0
1785,1785,16.0
1786,1786,23.0
1787,1787,19.0
1788,1788,19.0
1789,1789,18.0
1790,1790,14.0
1791,1791,13.0
1792,1792,14.0
1793,1793,14.0
1794,1794,15.0
1795,1795,17.0
1796,1796,15.0
1797,1797,16.0
1798,1798,17.0
1799,1799,19.0
1800,1800,16.0
1801,1801,13.0
1802,1802,18.0
1803,1803,14.0
1804,1804,18.0
1805,1805,13.0
1806,1806,17.0
1807,1807,18.0
1808,1808,17.0
1809,1809,19.0
1810,1810,24.0
1811,1811,11.0
1812,1812,13.0
1813,1813,14.0
1814,1814,16.0
1815,1815,11.0
1816,1816,15.0
1817,1817,20.0
1818,1818,16.0
1819,1819,17.0
1820,1820,17.0
1821,1821,19.0
1822,1822,17.0
1823,1823,17.0
1824,1824,14.0
1825,1825,19.0
1826,1826,14.0
1827,1827,17.0
1828,1828,13.0
1829,1829,17.0
1830,1830,19.0
1831,1831,13.0
1832,1832,18.0
1833,1833,16.0
1834,1834,17.0
1835,1835,19.0
1836,1836,18.0
1837,1837,15.0
1838,1838,19.0
1839,1839,18.0
1840,1840,19.0
1841,1841,20.0
1842,1842,13.0
1843,1843,13.0
1844,1844,14.0
1845,1845,16.0
1846,1846,19.0
1847,1847,13.0
1848,1848,16.0
1849,1849,14.0
1850,1850,18.0
1851,1851,20.0
1852,1852,23.0
1853,1853,15.0
1854,1854,14.0
1855,1855,16.0
1856,1856,16.0
1857,1857,13.0
1858,1858,18.0
1859,1859,15.0
1860,1860,16.0
1861,1861,17.0
1862,1862,10.0
1863,1863,17.0
1864,1864,15.0
1865,1865,14.0
1866,1866,13.0
1867,1867,17.0
1868,1868,14.0
1869,1869,13.0
1870,1870,22.0
1871,1871,14.0
1872,1872,12.0
1873,1873,20.0
1874,1874,15.0
1875,1875,15.0
1876,1876,20.0
1877,1877,15.0
1878,1878,22.0
1879,1879,15.0
1880,1880,13.0
1881,1881,17.0
1882,1882,16.0
1883,1883,20.0
1884,1884,19.0
1885,1885,19.0
1886,1886,21.0
1887,1887,21.0
1888,1888,22.0
1889,1889,18.0
1890,1890,17.0
1891,1891,14.0
1892,1892,20.0
1893,1893,19.0
1894,1894,20.0
1895,1895,15.0
1896,1896,18.0
1897,1897,13.0
1898,1898,16.0
1899,1899,21.0
1900,1900,23.0
1901,1901,15.0
1902,1902,14.0
1903,1903,18.0
1904,1904,19.0
1905,1905,14.0
1906,1906,11.0
1907,1907,22.0
1908,1908,13.0
1909,1909,14.0
1910,1910,15.0
1911,1911,14.0
1912,1912,15.0
1913,1913,18.0
1914,1914,18.0
1915,1915,11.0
1916,1916,21.0
1917,1917,20.0
1918,1918,18.0
1919,1919,20.0
1920,1920,24.0
1921,1921,17.0
1922,1922,23.0
1923,1923,8.0
1924,1924,22.0
1925,1925,14.0
1926,1926,23.0
1927,1927,18.0
1928,1928,16.0
1929,1929,15.0
1930,1930,12.0
1931,1931,18.0
1932,1932,24.0
1933,1933,16.0
1934,1934,17.0
1935,1935,19.0
1936,1936,18.0
1937,1937,13.0
1938,1938,17.0
1939,1939,12.0
1940,1940,18.0
1941,1941,16.0
1942,1942,19.0
1943,1943,18.0
1944,1944,15.0
1945,1945,19.0
1946,1946,17.0
1947,1947,18.0
1948,1948,12.0
1949,1949,20.0
1950,1950,19.0
1951,1951,15.0
1952,1952,18.0
1953,1953,17.0
1954,1954,18.0
1955,1955,13.0
1956,1956,17.0
1957,1957,16.0
1958,1958,22.0
1959,1959,15.0
1960,1960,18.0
1961,1961,20.0
1962,1962,19.0
1963,1963,18.0
1964,1964,19.0
1965,1965,15.0
1966,1966,16.0
1967,1967,14.0
1968,1968,18.0
1969,1969,21.0
1970,1970,16.0
1971,1971,13.0
1972,1972,17.0
1973,1973,22.0
1974,1974,21.0
1975,1975,18.0
1976,1976,21.0
1977,1977,15.0
1978,1978,18.0
1979,1979,19.0
1980,1980,15.0
1981,1981,17.0
1982,1982,20.0
1983,1983,25.0
1984,1984,26.0
1985,1985,16.0
1986,1986,17.0
1987,1987,17.0
1988,1988,14.0
1989,1989,13.0
1990,1990,20.0
1991,1991,9.0
1992,1992,22.0
1993,1993,19.0
1994,1994,14.0
1995,1995,17.0
1996,1996,17.0
1997,1997,17.0
1998,1998,22.0
1999,1999,18.0
