episode,score
633,19.0
634,21.0
635,18.0
636,21.0
637,15.0
638,16.0
639,18.0
640,21.0
641,13.0
642,14.0
643,15.0
644,9.0
645,10.0
646,19.0
647,19.0
648,18.0
649,9.0
650,16.0
651,13.0
652,17.0
653,8.0
654,15.0
655,10.0
656,18.0
657,13.0
658,20.0
659,13.0
660,17.0
661,9.0
662,18.0
663,20.0
664,16.0
665,9.0
666,7.0
667,19.0
668,11.0
669,12.0
670,22.0
671,5.0
672,13.0
673,10.0
674,13.0
675,13.0
676,14.0
677,15.0
678,13.0
679,15.0
680,17.0
681,14.0
682,13.0
683,15.0
684,17.0
685,19.0
686,19.0
687,21.0
688,18.0
689,19.0
690,19.0
691,21.0
692,16.0
693,13.0
694,16.0
695,18.0
696,9.0
697,21.0
698,13.0
699,12.0
700,14.0
701,15.0
702,18.0
703,15.0
704,15.0
705,12.0
706,19.0
707,15.0
708,19.0
709,19.0
710,9.0
711,17.0
712,14.0
713,18.0
714,21.0
715,14.0
716,13.0
717,17.0
718,20.0
719,0.0
720,4.0
721,12.0
722,12.0
723,11.0
724,21.0
725,13.0
726,16.0
727,15.0
728,16.0
729,20.0
730,10.0
731,16.0
732,17.0
733,14.0
734,19.0
735,7.0
736,16.0
737,12.0
738,15.0
739,15.0
740,20.0
741,19.0
742,12.0
743,15.0
744,14.0
745,15.0
746,21.0
747,13.0
748,7.0
749,17.0
750,17.0
751,15.0
752,8.0
753,18.0
754,18.0
755,17.0
756,16.0
757,17.0
758,13.0
759,23.0
760,17.0
761,16.0
762,23.0
763,11.0
764,14.0
765,15.0
766,15.0
767,15.0
768,13.0
769,13.0
770,16.0
771,7.0
772,9.0
773,16.0
774,20.0
775,19.0
776,11.0
777,15.0
778,10.0
779,22.0
780,15.0
781,16.0
782,20.0
783,16.0
784,19.0
785,16.0
786,17.0
787,13.0
788,18.0
789,13.0
790,23.0
791,7.0
792,20.0
793,17.0
794,18.0
795,16.0
796,18.0
797,9.0
798,18.0
799,18.0
800,16.0
801,13.0
802,4.0
803,18.0
804,20.0
805,16.0
806,19.0
807,22.0
808,21.0
809,13.0
810,22.0
811,16.0
812,14.0
813,19.0
814,17.0
815,19.0
816,16.0
817,11.0
818,17.0
819,9.0
820,16.0
821,15.0
822,18.0
823,16.0
824,17.0
825,19.0
826,20.0
827,21.0
828,21.0
829,15.0
830,8.0
831,18.0
832,18.0
833,15.0
834,11.0
835,16.0
836,14.0
837,17.0
838,11.0
839,19.0
840,17.0
841,16.0
842,20.0
843,17.0
844,15.0
845,17.0
846,16.0
847,11.0
848,8.0
849,20.0
850,13.0
851,12.0
852,23.0
853,8.0
854,20.0
855,8.0
856,13.0
857,13.0
858,14.0
859,21.0
860,10.0
861,13.0
862,17.0
863,14.0
864,16.0
865,19.0
866,22.0
867,20.0
868,19.0
869,16.0
870,16.0
871,23.0
872,10.0
873,12.0
874,13.0
875,15.0
876,19.0
877,15.0
878,7.0
879,15.0
880,13.0
881,22.0
882,11.0
883,18.0
884,20.0
885,6.0
886,21.0
887,10.0
888,10.0
889,21.0
890,13.0
891,21.0
892,13.0
893,14.0
894,22.0
895,12.0
896,18.0
897,19.0
898,20.0
899,17.0
900,15.0
901,15.0
902,16.0
903,19.0
904,15.0
905,17.0
906,16.0
907,18.0
908,15.0
909,12.0
910,21.0
911,14.0
912,15.0
913,17.0
914,19.0
915,17.0
916,18.0
917,18.0
918,23.0
919,13.0
920,16.0
921,19.0
922,19.0
923,13.0
924,27.0
925,14.0
926,13.0
927,22.0
928,19.0
929,15.0
930,11.0
931,18.0
932,14.0
933,19.0
934,12.0
935,20.0
936,17.0
937,18.0
938,11.0
939,14.0
940,6.0
941,26.0
942,14.0
943,12.0
944,15.0
945,12.0
946,16.0
947,17.0
948,16.0
949,15.0
950,7.0
951,14.0
952,18.0
953,21.0
954,15.0
955,15.0
956,19.0
957,15.0
958,20.0
959,12.0
960,17.0
961,5.0
962,20.0
963,14.0
964,21.0
965,12.0
966,15.0
967,15.0
968,17.0
969,13.0
970,19.0
971,13.0
972,9.0
973,17.0
974,16.0
975,21.0
976,22.0
977,14.0
978,12.0
979,18.0
980,18.0
981,21.0
982,7.0
983,22.0
984,12.0
985,16.0
986,14.0
987,19.0
988,19.0
989,7.0
990,11.0
991,13.0
992,20.0
993,20.0
994,16.0
995,15.0
996,12.0
997,11.0
998,20.0
999,6.0
1000,17.0
1001,5.0
1002,17.0
1003,13.0
1004,13.0
1005,15.0
1006,15.0
1007,16.0
1008,14.0
1009,17.0
1010,10.0
1011,14.0
1012,16.0
1013,15.0
1014,19.0
1015,15.0
1016,15.0
1017,14.0
1018,7.0
1019,13.0
1020,14.0
1021,19.0
1022,15.0
1023,13.0
1024,11.0
1025,18.0
1026,15.0
1027,18.0
1028,15.0
1029,21.0
1030,14.0
1031,17.0
1032,18.0
1033,14.0
1034,22.0
1035,19.0
1036,8.0
1037,17.0
1038,21.0
1039,18.0
1040,13.0
1041,16.0
1042,8.0
1043,18.0
1044,9.0
1045,17.0
1046,17.0
1047,17.0
1048,15.0
1049,17.0
1050,19.0
1051,3.0
1052,13.0
1053,16.0
1054,17.0
1055,11.0
1056,18.0
1057,15.0
1058,19.0
1059,9.0
1060,17.0
1061,14.0
1062,15.0
1063,18.0
1064,14.0
1065,22.0
1066,18.0
1067,19.0
1068,13.0
1069,16.0
1070,18.0
1071,11.0
1072,17.0
1073,16.0
1074,24.0
1075,7.0
1076,14.0
1077,13.0
1078,17.0
1079,19.0
1080,19.0
1081,8.0
1082,18.0
1083,8.0
1084,7.0
1085,19.0
1086,14.0
1087,22.0
1088,15.0
1089,20.0
1090,18.0
1091,19.0
1092,20.0
1093,22.0
1094,18.0
1095,18.0
1096,15.0
1097,18.0
1098,16.0
1099,12.0
1100,15.0
1101,18.0
1102,19.0
1103,19.0
1104,17.0
1105,16.0
1106,18.0
1107,16.0
1108,21.0
1109,19.0
1110,22.0
1111,11.0
1112,26.0
1113,9.0
1114,19.0
1115,14.0
1116,13.0
1117,23.0
1118,16.0
1119,19.0
1120,20.0
1121,13.0
1122,16.0
1123,14.0
1124,15.0
1125,16.0
1126,20.0
1127,12.0
1128,11.0
1129,11.0
1130,12.0
1131,15.0
1132,19.0
1133,20.0
1134,17.0
1135,15.0
1136,13.0
1137,19.0
1138,16.0
1139,9.0
1140,11.0
1141,20.0
1142,17.0
1143,14.0
1144,14.0
1145,16.0
1146,19.0
1147,17.0
1148,20.0
1149,13.0
1150,15.0
1151,16.0
1152,21.0
1153,16.0
1154,16.0
1155,15.0
1156,18.0
1157,13.0
1158,17.0
1159,11.0
1160,17.0
1161,24.0
1162,18.0
1163,20.0
1164,20.0
1165,17.0
1166,7.0
1167,13.0
1168,19.0
1169,25.0
1170,15.0
1171,8.0
1172,16.0
1173,12.0
1174,17.0
1175,20.0
1176,6.0
1177,15.0
1178,17.0
1179,19.0
1180,15.0
1181,18.0
1182,13.0
1183,23.0
1184,18.0
1185,13.0
1186,15.0
1187,21.0
1188,17.0
1189,22.0
1190,17.0
1191,16.0
1192,18.0
1193,20.0
1194,17.0
1195,17.0
1196,19.0
1197,18.0
1198,16.0
1199,12.0
1200,16.0
1201,20.0
1202,17.0
1203,23.0
1204,18.0
1205,19.0
1206,18.0
1207,14.0
1208,19.0
1209,16.0
1210,15.0
1211,13.0
1212,14.0
1213,17.0
1214,19.0
1215,15.0
1216,13.0
1217,15.0
1218,16.0
1219,12.0
1220,14.0
1221,12.0
1222,15.0
1223,21.0
1224,19.0
1225,19.0
1226,16.0
1227,20.0
1228,17.0
1229,26.0
1230,14.0
1231,16.0
1232,19.0
1233,19.0
1234,22.0
1235,6.0
1236,11.0
1237,15.0
1238,20.0
1239,12.0
1240,11.0
1241,5.0
1242,11.0
1243,18.0
1244,11.0
1245,13.0
1246,17.0
1247,18.0
1248,17.0
1249,16.0
1250,18.0
1251,22.0
1252,19.0
1253,15.0
1254,20.0
1255,18.0
1256,25.0
1257,18.0
1258,15.0
1259,12.0
1260,17.0
1261,18.0
1262,20.0
1263,16.0
1264,17.0
1265,19.0
1266,18.0
1267,23.0
1268,20.0
1269,19.0
1270,16.0
1271,22.0
1272,18.0
1273,12.0
1274,21.0
1275,15.0
1276,10.0
1277,24.0
1278,13.0
1279,16.0
1280,21.0
1281,14.0
1282,20.0
1283,21.0
1284,23.0
1285,18.0
1286,19.0
1287,11.0
1288,13.0
1289,16.0
1290,16.0
1291,17.0
1292,18.0
1293,18.0
1294,20.0
1295,11.0
1296,15.0
1297,21.0
1298,16.0
1299,10.0
1300,17.0
1301,19.0
1302,21.0
1303,16.0
1304,15.0
1305,17.0
1306,18.0
1307,24.0
1308,13.0
1309,20.0
1310,22.0
1311,18.0
1312,11.0
1313,16.0
1314,18.0
1315,12.0
1316,16.0
1317,18.0
1318,13.0
1319,16.0
1320,15.0
1321,18.0
1322,14.0
1323,16.0
1324,19.0
1325,23.0
1326,15.0
1327,18.0
1328,15.0
1329,12.0
1330,16.0
1331,19.0
1332,17.0
1333,21.0
1334,19.0
1335,13.0
1336,18.0
1337,21.0
1338,20.0
1339,17.0
1340,16.0
1341,12.0
1342,23.0
1343,12.0
1344,20.0
1345,12.0
1346,20.0
1347,20.0
1348,23.0
1349,15.0
1350,10.0
1351,14.0
1352,11.0
1353,16.0
1354,24.0
1355,11.0
1356,17.0
1357,16.0
1358,19.0
1359,11.0
1360,23.0
1361,16.0
1362,18.0
1363,14.0
1364,16.0
1365,14.0
1366,16.0
1367,15.0
1368,22.0
1369,17.0
1370,9.0
1371,19.0
1372,16.0
1373,19.0
1374,18.0
1375,17.0
1376,20.0
1377,20.0
1378,17.0
1379,13.0
1380,17.0
1381,17.0
1382,16.0
1383,14.0
1384,16.0
1385,13.0
1386,19.0
1387,16.0
1388,11.0
1389,22.0
1390,5.0
1391,13.0
1392,14.0
1393,22.0
1394,15.0
1395,23.0
1396,24.0
1397,17.0
1398,22.0
1399,20.0
1400,20.0
1401,14.0
1402,15.0
1403,16.0
1404,19.0
1405,20.0
1406,11.0
1407,13.0
1408,18.0
1409,15.0
1410,20.0
1411,16.0
1412,18.0
1413,16.0
1414,18.0
1415,16.0
1416,20.0
1417,18.0
1418,21.0
1419,19.0
1420,10.0
1421,17.0
1422,19.0
1423,17.0
1424,20.0
1425,18.0
1426,18.0
1427,17.0
1428,17.0
1429,18.0
1430,13.0
1431,13.0
1432,11.0
1433,19.0
1434,15.0
1435,13.0
1436,13.0
1437,25.0
1438,16.0
1439,15.0
1440,20.0
1441,23.0
1442,14.0
1443,8.0
1444,17.0
1445,20.0
1446,20.0
1447,16.0
1448,18.0
1449,19.0
1450,16.0
1451,23.0
1452,18.0
1453,13.0
1454,15.0
1455,24.0
1456,15.0
1457,18.0
1458,14.0
1459,16.0
1460,16.0
1461,18.0
1462,18.0
1463,22.0
1464,16.0
1465,10.0
1466,19.0
1467,20.0
1468,15.0
1469,18.0
1470,20.0
1471,18.0
1472,16.0
1473,18.0
1474,11.0
1475,18.0
1476,15.0
1477,18.0
1478,11.0
1479,15.0
1480,10.0
1481,18.0
1482,18.0
1483,19.0
1484,18.0
1485,20.0
1486,5.0
1487,18.0
1488,13.0
1489,14.0
1490,18.0
1491,15.0
1492,16.0
1493,18.0
1494,15.0
1495,18.0
1496,16.0
1497,18.0
1498,19.0
1499,15.0
1500,18.0
1501,12.0
1502,13.0
1503,12.0
1504,15.0
1505,13.0
1506,6.0
1507,20.0
1508,15.0
1509,21.0
1510,18.0
1511,18.0
1512,21.0
1513,17.0
1514,13.0
1515,14.0
1516,24.0
1517,21.0
1518,18.0
1519,21.0
1520,24.0
1521,13.0
1522,20.0
1523,12.0
1524,15.0
1525,19.0
1526,18.0
1527,16.0
1528,23.0
1529,15.0
1530,18.0
1531,20.0
1532,11.0
1533,11.0
1534,22.0
1535,18.0
1536,23.0
1537,13.0
1538,16.0
1539,21.0
1540,16.0
1541,14.0
1542,20.0
1543,16.0
1544,18.0
1545,19.0
1546,13.0
1547,17.0
1548,16.0
1549,20.0
1550,20.0
1551,20.0
1552,15.0
1553,11.0
1554,7.0
1555,15.0
1556,5.0
1557,16.0
1558,16.0
1559,11.0
1560,21.0
1561,19.0
1562,21.0
1563,17.0
1564,16.0
1565,26.0
1566,24.0
1567,11.0
1568,23.0
1569,12.0
1570,15.0
1571,15.0
1572,22.0
1573,17.0
1574,20.0
1575,17.0
1576,14.0
1577,15.0
1578,19.0
1579,13.0
1580,19.0
1581,14.0
1582,10.0
1583,16.0
1584,20.0
1585,19.0
1586,17.0
1587,20.0
1588,10.0
1589,16.0
1590,23.0
1591,20.0
1592,13.0
1593,15.0
1594,14.0
1595,22.0
1596,22.0
1597,12.0
1598,17.0
1599,16.0
1600,24.0
1601,18.0
1602,19.0
1603,15.0
1604,12.0
1605,16.0
1606,19.0
1607,14.0
1608,14.0
1609,19.0
1610,6.0
1611,22.0
1612,17.0
1613,17.0
1614,14.0
1615,15.0
1616,18.0
1617,15.0
1618,16.0
1619,21.0
1620,18.0
1621,16.0
1622,1.0
1623,16.0
1624,14.0
1625,16.0
1626,17.0
1627,13.0
1628,14.0
1629,19.0
1630,15.0
1631,19.0
1632,15.0
1633,16.0
1634,17.0
1635,18.0
1636,22.0
1637,22.0
1638,13.0
1639,22.0
1640,14.0
1641,17.0
1642,0.0
1643,18.0
1644,16.0
1645,22.0
1646,17.0
1647,23.0
1648,13.0
1649,15.0
1650,13.0
1651,15.0
1652,11.0
1653,18.0
1654,4.0
1655,12.0
1656,20.0
1657,27.0
1658,13.0
1659,11.0
1660,15.0
1661,17.0
1662,22.0
1663,18.0
1664,22.0
1665,17.0
1666,17.0
1667,15.0
1668,20.0
1669,13.0
1670,17.0
1671,17.0
1672,19.0
1673,11.0
1674,24.0
1675,17.0
1676,18.0
1677,15.0
1678,25.0
1679,24.0
1680,19.0
1681,22.0
1682,20.0
1683,15.0
1684,17.0
1685,13.0
1686,22.0
1687,16.0
1688,24.0
1689,13.0
1690,14.0
1691,17.0
1692,20.0
1693,12.0
1694,11.0
1695,19.0
1696,16.0
1697,16.0
1698,17.0
1699,15.0
1700,17.0
1701,18.0
1702,20.0
1703,14.0
1704,21.0
1705,11.0
1706,6.0
1707,22.0
1708,12.0
1709,17.0
1710,13.0
1711,21.0
1712,18.0
1713,17.0
1714,19.0
1715,17.0
1716,13.0
1717,9.0
1718,7.0
1719,16.0
1720,12.0
1721,20.0
1722,15.0
1723,11.0
1724,17.0
1725,16.0
1726,13.0
1727,19.0
1728,17.0
1729,16.0
1730,13.0
1731,21.0
1732,20.0
1733,13.0
1734,19.0
1735,17.0
1736,15.0
1737,10.0
1738,10.0
1739,18.0
1740,16.0
1741,18.0
1742,21.0
1743,18.0
1744,13.0
1745,19.0
1746,20.0
1747,18.0
1748,16.0
1749,9.0
1750,16.0
1751,20.0
1752,18.0
1753,19.0
1754,14.0
1755,6.0
1756,16.0
1757,14.0
1758,16.0
1759,17.0
1760,22.0
1761,14.0
1762,19.0
1763,18.0
1764,17.0
1765,12.0
1766,16.0
1767,21.0
1768,17.0
1769,18.0
1770,16.0
1771,8.0
1772,21.0
1773,22.0
1774,18.0
1775,14.0
1776,19.0
1777,10.0
1778,16.0
1779,18.0
1780,18.0
1781,10.0
1782,21.0
1783,14.0
1784,13.0
1785,11.0
1786,24.0
1787,19.0
1788,18.0
1789,12.0
1790,17.0
1791,15.0
1792,20.0
1793,18.0
1794,16.0
1795,15.0
1796,12.0
1797,19.0
1798,17.0
1799,17.0
1800,15.0
1801,16.0
1802,13.0
1803,16.0
1804,11.0
1805,17.0
1806,14.0
1807,15.0
1808,14.0
1809,14.0
1810,20.0
1811,23.0
1812,21.0
1813,25.0
1814,21.0
1815,9.0
1816,14.0
1817,21.0
1818,14.0
1819,13.0
1820,17.0
1821,16.0
1822,14.0
1823,15.0
1824,23.0
1825,11.0
1826,14.0
1827,24.0
1828,6.0
1829,21.0
1830,15.0
1831,21.0
1832,9.0
1833,18.0
1834,14.0
1835,23.0
1836,10.0
1837,19.0
1838,13.0
1839,22.0
1840,17.0
1841,19.0
1842,4.0
1843,24.0
1844,20.0
1845,19.0
1846,15.0
1847,8.0
1848,7.0
1849,15.0
1850,16.0
1851,19.0
1852,15.0
1853,13.0
1854,6.0
1855,13.0
1856,20.0
1857,21.0
1858,19.0
1859,17.0
1860,22.0
1861,15.0
1862,19.0
1863,22.0
1864,15.0
1865,28.0
1866,18.0
1867,22.0
1868,12.0
1869,26.0
1870,15.0
1871,18.0
1872,15.0
1873,19.0
1874,10.0
1875,12.0
1876,21.0
1877,17.0
1878,16.0
1879,16.0
1880,11.0
1881,15.0
1882,12.0
1883,16.0
1884,23.0
1885,16.0
1886,21.0
1887,12.0
1888,17.0
1889,16.0
1890,19.0
1891,14.0
1892,25.0
1893,16.0
1894,18.0
1895,18.0
1896,9.0
1897,20.0
1898,23.0
1899,22.0
1900,18.0
1901,18.0
1902,21.0
1903,16.0
1904,20.0
1905,17.0
1906,19.0
1907,16.0
1908,20.0
1909,17.0
1910,17.0
1911,20.0
1912,9.0
1913,17.0
1914,15.0
1915,19.0
1916,11.0
1917,13.0
1918,27.0
1919,22.0
1920,16.0
1921,12.0
1922,19.0
1923,15.0
1924,14.0
1925,0.0
1926,17.0
1927,12.0
1928,22.0
1929,13.0
1930,4.0
1931,20.0
1932,22.0
1933,18.0
1934,13.0
1935,13.0
1936,21.0
1937,14.0
1938,19.0
1939,18.0
1940,16.0
1941,15.0
1942,7.0
1943,13.0
1944,13.0
1945,19.0
1946,21.0
1947,23.0
1948,9.0
1949,19.0
1950,14.0
1951,22.0
1952,14.0
1953,19.0
1954,12.0
1955,16.0
1956,21.0
1957,20.0
1958,16.0
1959,20.0
1960,22.0
1961,20.0
1962,20.0
1963,12.0
1964,17.0
1965,16.0
1966,18.0
1967,19.0
1968,19.0
1969,21.0
1970,17.0
1971,11.0
1972,17.0
1973,15.0
1974,21.0
1975,21.0
1976,14.0
1977,17.0
1978,17.0
1979,17.0
1980,15.0
1981,17.0
1982,17.0
1983,17.0
1984,14.0
1985,16.0
1986,12.0
1987,17.0
1988,19.0
1989,17.0
1990,19.0
1991,17.0
1992,20.0
1993,20.0
1994,18.0
1995,20.0
1996,16.0
1997,13.0
1998,16.0
1999,17.0
2000,22.0
2001,16.0
2002,21.0
2003,19.0
2004,21.0
2005,24.0
2006,21.0
2007,18.0
2008,18.0
2009,14.0
2010,17.0
2011,11.0
2012,9.0
2013,22.0
2014,18.0
2015,13.0
2016,15.0
2017,13.0
2018,14.0
2019,16.0
2020,21.0
2021,19.0
2022,13.0
2023,15.0
2024,15.0
2025,15.0
2026,16.0
2027,13.0
2028,19.0
2029,13.0
2030,12.0
2031,20.0
2032,15.0
2033,15.0
2034,15.0
2035,16.0
2036,17.0
2037,20.0
2038,16.0
2039,14.0
2040,21.0
2041,14.0
2042,15.0
2043,21.0
2044,19.0
2045,16.0
2046,23.0
2047,17.0
2048,19.0
2049,18.0
2050,24.0
2051,16.0
2052,19.0
2053,18.0
2054,15.0
2055,20.0
2056,12.0
2057,12.0
2058,15.0
2059,11.0
2060,19.0
2061,15.0
2062,18.0
2063,14.0
2064,19.0
2065,13.0
2066,15.0
2067,18.0
2068,17.0
2069,20.0
2070,16.0
2071,20.0
2072,16.0
2073,16.0
2074,19.0
2075,19.0
2076,21.0
2077,19.0
2078,16.0
2079,20.0
2080,17.0
2081,25.0
2082,16.0
2083,17.0
2084,17.0
2085,20.0
2086,17.0
2087,14.0
2088,15.0
2089,14.0
2090,19.0
2091,12.0
2092,15.0
2093,11.0
2094,20.0
2095,16.0
2096,15.0
2097,15.0
2098,24.0
2099,21.0
2100,18.0
2101,17.0
2102,10.0
2103,16.0
2104,17.0
2105,16.0
2106,23.0
2107,20.0
2108,21.0
2109,14.0
2110,23.0
2111,13.0
2112,19.0
2113,22.0
2114,18.0
2115,14.0
2116,23.0
2117,6.0
2118,8.0
2119,13.0
2120,19.0
2121,14.0
2122,16.0
2123,20.0
2124,22.0
2125,21.0
2126,19.0
2127,17.0
2128,14.0
2129,15.0
2130,18.0
2131,19.0
2132,15.0
2133,20.0
2134,19.0
