episode,score
2133,13.0
2134,14.0
2135,24.0
2136,16.0
2137,18.0
2138,19.0
2139,17.0
2140,16.0
2141,6.0
2142,20.0
2143,10.0
2144,15.0
2145,16.0
2146,15.0
2147,13.0
2148,15.0
2149,11.0
2150,19.0
2151,5.0
2152,20.0
2153,19.0
2154,8.0
2155,19.0
2156,14.0
2157,13.0
2158,17.0
2159,16.0
2160,14.0
2161,15.0
2162,19.0
2163,20.0
2164,6.0
2165,16.0
2166,19.0
2167,9.0
2168,13.0
2169,20.0
2170,9.0
2171,15.0
2172,13.0
2173,8.0
2174,15.0
2175,15.0
2176,15.0
2177,13.0
2178,14.0
2179,18.0
2180,15.0
2181,22.0
2182,10.0
2183,14.0
2184,17.0
2185,22.0
2186,15.0
2187,18.0
2188,17.0
2189,13.0
2190,12.0
2191,18.0
2192,13.0
2193,20.0
2194,20.0
2195,19.0
2196,18.0
2197,17.0
2198,18.0
2199,15.0
2200,12.0
2201,18.0
2202,16.0
2203,13.0
2204,17.0
2205,16.0
2206,15.0
2207,19.0
2208,17.0
2209,14.0
2210,13.0
2211,9.0
2212,17.0
2213,19.0
2214,13.0
2215,16.0
2216,22.0
2217,15.0
2218,16.0
2219,19.0
2220,13.0
2221,0.0
2222,14.0
2223,22.0
2224,16.0
2225,16.0
2226,18.0
2227,15.0
2228,20.0
2229,19.0
2230,16.0
2231,14.0
2232,18.0
2233,21.0
2234,20.0
2235,17.0
2236,12.0
2237,16.0
2238,25.0
2239,15.0
2240,14.0
2241,15.0
2242,19.0
2243,19.0
2244,17.0
2245,18.0
2246,15.0
2247,12.0
2248,16.0
2249,16.0
2250,22.0
2251,17.0
2252,15.0
2253,16.0
2254,15.0
2255,15.0
2256,13.0
2257,16.0
2258,18.0
2259,21.0
2260,20.0
2261,16.0
2262,20.0
2263,17.0
2264,20.0
2265,17.0
2266,18.0
2267,15.0
2268,20.0
2269,17.0
2270,13.0
2271,14.0
2272,17.0
2273,18.0
2274,19.0
2275,9.0
2276,20.0
2277,15.0
2278,22.0
2279,22.0
2280,17.0
2281,16.0
2282,21.0
2283,20.0
2284,18.0
2285,19.0
2286,18.0
2287,19.0
2288,20.0
2289,14.0
2290,20.0
2291,3.0
2292,25.0
2293,21.0
2294,20.0
2295,19.0
2296,19.0
2297,14.0
2298,17.0
2299,7.0
2300,16.0
2301,9.0
2302,17.0
2303,19.0
2304,23.0
2305,17.0
2306,16.0
2307,17.0
2308,22.0
2309,21.0
2310,23.0
2311,16.0
2312,22.0
2313,12.0
2314,14.0
2315,16.0
2316,25.0
2317,13.0
2318,14.0
2319,21.0
2320,19.0
2321,16.0
2322,14.0
2323,12.0
2324,13.0
2325,20.0
2326,21.0
2327,21.0
2328,19.0
2329,14.0
2330,15.0
2331,15.0
2332,13.0
2333,16.0
2334,17.0
2335,19.0
2336,15.0
2337,17.0
2338,22.0
2339,17.0
2340,22.0
2341,17.0
2342,17.0
2343,21.0
2344,17.0
2345,15.0
2346,21.0
2347,21.0
2348,21.0
2349,18.0
2350,23.0
2351,18.0
2352,12.0
2353,18.0
2354,22.0
2355,16.0
2356,17.0
2357,19.0
2358,21.0
2359,14.0
2360,24.0
2361,21.0
2362,20.0
2363,19.0
2364,17.0
2365,18.0
2366,21.0
2367,18.0
2368,14.0
2369,15.0
2370,15.0
2371,20.0
2372,14.0
2373,17.0
2374,12.0
2375,15.0
2376,18.0
2377,21.0
2378,16.0
2379,18.0
2380,14.0
2381,13.0
2382,10.0
2383,17.0
2384,19.0
2385,23.0
2386,19.0
2387,15.0
2388,17.0
2389,14.0
2390,14.0
2391,14.0
2392,14.0
2393,18.0
2394,21.0
2395,15.0
2396,19.0
2397,14.0
2398,16.0
2399,17.0
2400,18.0
2401,19.0
2402,21.0
2403,18.0
2404,13.0
2405,11.0
2406,11.0
2407,15.0
2408,14.0
2409,14.0
2410,13.0
2411,18.0
2412,19.0
2413,9.0
2414,8.0
2415,15.0
2416,20.0
2417,15.0
2418,18.0
2419,23.0
2420,17.0
2421,18.0
2422,19.0
2423,18.0
2424,18.0
2425,11.0
2426,19.0
2427,13.0
2428,20.0
2429,14.0
2430,19.0
2431,18.0
2432,21.0
2433,15.0
2434,21.0
2435,18.0
2436,13.0
2437,21.0
2438,16.0
2439,21.0
2440,21.0
2441,19.0
2442,14.0
2443,19.0
2444,14.0
2445,16.0
2446,16.0
2447,18.0
2448,18.0
2449,15.0
2450,15.0
2451,20.0
2452,21.0
2453,16.0
2454,16.0
2455,16.0
2456,19.0
2457,14.0
2458,16.0
2459,21.0
2460,21.0
2461,13.0
2462,18.0
2463,19.0
2464,17.0
2465,16.0
2466,22.0
2467,16.0
2468,12.0
2469,14.0
2470,19.0
2471,17.0
2472,17.0
2473,13.0
2474,17.0
2475,18.0
2476,13.0
2477,11.0
2478,12.0
2479,22.0
2480,16.0
2481,17.0
2482,21.0
2483,18.0
2484,16.0
2485,17.0
2486,18.0
2487,16.0
2488,18.0
2489,18.0
2490,13.0
2491,20.0
2492,14.0
2493,15.0
2494,18.0
2495,16.0
2496,16.0
2497,19.0
2498,16.0
2499,19.0
2500,18.0
2501,14.0
2502,17.0
2503,13.0
2504,14.0
2505,18.0
2506,22.0
2507,17.0
2508,22.0
2509,15.0
2510,16.0
2511,21.0
2512,17.0
2513,21.0
2514,17.0
2515,15.0
2516,17.0
2517,14.0
2518,14.0
2519,14.0
2520,17.0
2521,15.0
2522,18.0
2523,20.0
2524,19.0
2525,14.0
2526,17.0
2527,18.0
2528,22.0
2529,17.0
2530,14.0
2531,13.0
2532,18.0
2533,20.0
2534,17.0
2535,16.0
2536,16.0
2537,14.0
2538,13.0
2539,10.0
2540,21.0
2541,12.0
2542,18.0
2543,16.0
2544,13.0
2545,14.0
2546,21.0
2547,23.0
2548,24.0
2549,22.0
2550,13.0
2551,17.0
2552,21.0
2553,21.0
2554,19.0
2555,16.0
2556,24.0
2557,19.0
2558,21.0
2559,13.0
2560,13.0
2561,16.0
2562,16.0
2563,15.0
2564,18.0
2565,17.0
2566,20.0
2567,14.0
2568,15.0
2569,17.0
2570,16.0
2571,24.0
2572,12.0
2573,20.0
2574,12.0
2575,19.0
2576,15.0
2577,20.0
2578,21.0
2579,17.0
2580,14.0
2581,20.0
2582,18.0
2583,12.0
2584,22.0
2585,16.0
2586,21.0
2587,20.0
2588,22.0
2589,18.0
2590,17.0
2591,12.0
2592,17.0
2593,16.0
2594,15.0
2595,16.0
2596,21.0
2597,9.0
2598,19.0
2599,19.0
2600,18.0
2601,17.0
2602,19.0
2603,15.0
2604,21.0
2605,18.0
2606,22.0
2607,13.0
2608,17.0
2609,11.0
2610,13.0
2611,15.0
2612,15.0
2613,16.0
2614,15.0
2615,15.0
2616,21.0
2617,18.0
2618,20.0
2619,16.0
2620,16.0
2621,17.0
2622,19.0
2623,19.0
2624,20.0
2625,16.0
2626,20.0
2627,20.0
2628,19.0
2629,15.0
2630,18.0
2631,19.0
2632,16.0
2633,19.0
2634,23.0
2635,16.0
2636,16.0
2637,19.0
2638,17.0
2639,23.0
2640,19.0
2641,16.0
2642,22.0
2643,19.0
2644,16.0
2645,17.0
2646,18.0
2647,21.0
2648,18.0
2649,17.0
2650,17.0
2651,11.0
2652,18.0
2653,22.0
2654,12.0
2655,16.0
2656,12.0
2657,13.0
2658,19.0
2659,20.0
2660,16.0
2661,21.0
2662,17.0
2663,16.0
2664,11.0
2665,19.0
2666,18.0
2667,18.0
2668,21.0
2669,22.0
2670,14.0
2671,15.0
2672,18.0
2673,19.0
2674,16.0
2675,12.0
2676,13.0
2677,16.0
2678,14.0
2679,16.0
2680,19.0
2681,17.0
2682,17.0
2683,19.0
2684,19.0
2685,16.0
2686,19.0
2687,19.0
2688,18.0
2689,16.0
2690,19.0
2691,16.0
2692,22.0
2693,18.0
2694,20.0
2695,23.0
2696,17.0
2697,16.0
2698,18.0
2699,12.0
2700,15.0
2701,16.0
2702,14.0
2703,20.0
2704,15.0
2705,22.0
2706,20.0
2707,17.0
2708,21.0
2709,21.0
2710,18.0
2711,16.0
2712,19.0
2713,19.0
2714,16.0
2715,18.0
2716,21.0
2717,21.0
2718,16.0
2719,18.0
2720,14.0
2721,16.0
2722,18.0
2723,17.0
2724,11.0
2725,12.0
2726,10.0
2727,21.0
2728,23.0
2729,12.0
2730,20.0
2731,18.0
2732,17.0
2733,19.0
2734,22.0
2735,18.0
2736,20.0
2737,16.0
2738,19.0
2739,18.0
2740,13.0
2741,19.0
2742,17.0
2743,12.0
2744,23.0
2745,21.0
2746,18.0
2747,19.0
2748,12.0
2749,19.0
2750,18.0
2751,20.0
2752,16.0
2753,18.0
2754,25.0
2755,15.0
2756,21.0
2757,17.0
2758,22.0
2759,18.0
2760,21.0
2761,18.0
2762,20.0
2763,16.0
2764,18.0
2765,20.0
2766,18.0
2767,14.0
2768,12.0
2769,18.0
2770,10.0
2771,21.0
2772,10.0
2773,16.0
2774,21.0
2775,14.0
2776,18.0
2777,16.0
2778,12.0
2779,14.0
2780,14.0
2781,17.0
2782,15.0
2783,20.0
2784,13.0
2785,11.0
2786,13.0
2787,16.0
2788,13.0
2789,19.0
2790,17.0
2791,20.0
2792,18.0
2793,16.0
2794,19.0
2795,16.0
2796,16.0
2797,21.0
2798,18.0
2799,19.0
2800,18.0
2801,10.0
2802,23.0
2803,20.0
2804,19.0
2805,19.0
2806,17.0
2807,18.0
2808,16.0
2809,21.0
2810,17.0
2811,16.0
2812,23.0
2813,21.0
2814,14.0
2815,21.0
2816,18.0
2817,15.0
2818,15.0
2819,14.0
2820,13.0
2821,13.0
2822,13.0
2823,19.0
2824,17.0
2825,18.0
2826,9.0
2827,12.0
2828,15.0
2829,24.0
2830,20.0
2831,17.0
2832,9.0
2833,17.0
2834,16.0
2835,13.0
2836,21.0
2837,21.0
2838,18.0
2839,16.0
2840,19.0
2841,13.0
2842,22.0
2843,18.0
2844,20.0
2845,15.0
2846,19.0
2847,20.0
2848,10.0
2849,21.0
2850,17.0
2851,16.0
2852,13.0
2853,19.0
2854,8.0
2855,13.0
2856,13.0
2857,12.0
2858,20.0
2859,20.0
2860,16.0
2861,17.0
2862,14.0
2863,16.0
2864,19.0
2865,13.0
2866,17.0
2867,20.0
2868,19.0
2869,20.0
2870,23.0
2871,16.0
2872,15.0
2873,21.0
2874,19.0
2875,17.0
2876,19.0
2877,15.0
2878,22.0
2879,18.0
2880,19.0
2881,16.0
2882,21.0
2883,17.0
2884,16.0
2885,17.0
2886,14.0
2887,19.0
2888,16.0
2889,22.0
2890,16.0
2891,14.0
2892,20.0
2893,10.0
2894,18.0
2895,23.0
2896,24.0
2897,12.0
2898,20.0
2899,17.0
2900,22.0
2901,19.0
2902,15.0
2903,17.0
2904,16.0
2905,21.0
2906,18.0
2907,16.0
2908,17.0
2909,17.0
2910,20.0
2911,17.0
2912,20.0
2913,16.0
2914,19.0
2915,18.0
2916,17.0
2917,15.0
2918,14.0
2919,15.0
2920,14.0
2921,21.0
2922,20.0
2923,14.0
2924,16.0
2925,22.0
2926,19.0
2927,17.0
2928,18.0
2929,19.0
2930,17.0
2931,15.0
2932,17.0
2933,16.0
2934,18.0
2935,20.0
2936,16.0
2937,17.0
2938,15.0
2939,17.0
2940,19.0
2941,20.0
2942,22.0
2943,16.0
2944,12.0
2945,15.0
2946,12.0
2947,15.0
2948,12.0
2949,23.0
2950,21.0
2951,13.0
2952,18.0
2953,20.0
2954,19.0
2955,14.0
2956,11.0
2957,18.0
2958,14.0
2959,24.0
2960,20.0
2961,17.0
2962,17.0
2963,18.0
2964,16.0
2965,23.0
2966,18.0
2967,15.0
2968,15.0
2969,21.0
2970,16.0
2971,26.0
2972,17.0
2973,15.0
2974,21.0
2975,17.0
2976,18.0
2977,21.0
2978,14.0
2979,25.0
2980,19.0
2981,25.0
2982,18.0
2983,17.0
2984,15.0
2985,19.0
2986,19.0
2987,19.0
2988,20.0
2989,16.0
2990,19.0
2991,15.0
2992,19.0
2993,21.0
2994,14.0
2995,20.0
2996,17.0
2997,17.0
2998,19.0
2999,15.0
3000,19.0
3001,22.0
3002,20.0
3003,19.0
3004,18.0
3005,19.0
3006,18.0
3007,21.0
3008,19.0
3009,15.0
3010,20.0
3011,20.0
3012,16.0
3013,18.0
3014,18.0
3015,23.0
3016,21.0
3017,18.0
3018,20.0
3019,18.0
3020,18.0
3021,18.0
3022,14.0
3023,9.0
3024,15.0
3025,18.0
3026,22.0
3027,19.0
3028,17.0
3029,16.0
3030,18.0
3031,19.0
3032,13.0
3033,18.0
3034,18.0
3035,18.0
3036,18.0
3037,15.0
3038,14.0
3039,16.0
3040,19.0
3041,17.0
3042,21.0
3043,15.0
3044,18.0
3045,16.0
3046,18.0
3047,21.0
3048,17.0
3049,17.0
3050,19.0
3051,16.0
3052,18.0
3053,18.0
3054,16.0
3055,15.0
3056,16.0
3057,20.0
3058,18.0
3059,23.0
3060,19.0
3061,19.0
3062,13.0
3063,20.0
3064,19.0
3065,16.0
3066,19.0
3067,19.0
3068,20.0
3069,18.0
3070,21.0
3071,14.0
3072,20.0
3073,17.0
3074,20.0
3075,15.0
3076,25.0
3077,12.0
3078,17.0
3079,20.0
3080,23.0
3081,17.0
3082,14.0
3083,16.0
3084,20.0
3085,13.0
3086,16.0
3087,13.0
3088,21.0
3089,21.0
3090,22.0
3091,19.0
3092,14.0
3093,23.0
3094,20.0
3095,19.0
3096,14.0
3097,14.0
3098,18.0
3099,14.0
3100,24.0
3101,18.0
3102,17.0
3103,16.0
3104,21.0
3105,18.0
3106,22.0
3107,20.0
3108,18.0
3109,16.0
3110,19.0
3111,20.0
3112,17.0
3113,16.0
3114,17.0
3115,17.0
3116,14.0
3117,22.0
3118,17.0
3119,21.0
3120,13.0
3121,15.0
3122,10.0
3123,16.0
3124,18.0
3125,17.0
3126,17.0
3127,19.0
3128,21.0
3129,18.0
3130,12.0
3131,16.0
3132,17.0
3133,16.0
3134,21.0
3135,14.0
3136,14.0
3137,17.0
3138,19.0
3139,12.0
3140,18.0
3141,17.0
3142,18.0
3143,20.0
3144,17.0
3145,16.0
3146,20.0
3147,23.0
3148,15.0
3149,16.0
3150,15.0
3151,16.0
3152,13.0
3153,19.0
3154,21.0
3155,16.0
3156,15.0
3157,18.0
3158,17.0
3159,12.0
3160,19.0
3161,19.0
3162,14.0
3163,16.0
3164,9.0
3165,16.0
3166,16.0
3167,18.0
3168,19.0
3169,20.0
3170,17.0
3171,18.0
3172,21.0
3173,17.0
3174,23.0
3175,14.0
3176,8.0
3177,21.0
3178,18.0
3179,14.0
3180,13.0
3181,18.0
3182,15.0
3183,22.0
3184,21.0
3185,21.0
3186,23.0
3187,16.0
3188,18.0
3189,11.0
3190,14.0
3191,20.0
3192,15.0
3193,23.0
3194,19.0
3195,22.0
3196,16.0
3197,13.0
3198,19.0
3199,16.0
3200,20.0
3201,15.0
3202,20.0
3203,18.0
3204,18.0
3205,19.0
3206,19.0
3207,18.0
3208,17.0
3209,25.0
3210,15.0
3211,18.0
3212,17.0
3213,19.0
3214,17.0
3215,19.0
3216,17.0
3217,13.0
3218,18.0
3219,18.0
3220,18.0
3221,18.0
3222,12.0
3223,23.0
3224,17.0
3225,15.0
3226,17.0
3227,18.0
3228,21.0
3229,15.0
3230,15.0
3231,16.0
3232,20.0
3233,17.0
3234,17.0
3235,21.0
3236,16.0
3237,16.0
3238,16.0
3239,17.0
3240,18.0
3241,17.0
3242,18.0
3243,20.0
3244,16.0
3245,19.0
3246,17.0
3247,19.0
3248,15.0
3249,19.0
3250,19.0
3251,13.0
3252,15.0
3253,17.0
3254,22.0
3255,21.0
3256,20.0
3257,14.0
3258,15.0
3259,17.0
3260,18.0
3261,14.0
3262,16.0
3263,21.0
3264,18.0
3265,17.0
3266,21.0
3267,19.0
3268,16.0
3269,21.0
3270,15.0
3271,14.0
3272,18.0
3273,18.0
3274,12.0
3275,20.0
3276,18.0
3277,20.0
3278,22.0
3279,17.0
3280,12.0
3281,18.0
3282,20.0
3283,9.0
3284,17.0
3285,19.0
3286,14.0
3287,18.0
3288,21.0
3289,22.0
3290,15.0
3291,21.0
3292,16.0
3293,20.0
3294,16.0
3295,20.0
3296,19.0
3297,17.0
3298,17.0
3299,13.0
3300,11.0
3301,21.0
3302,13.0
3303,17.0
3304,20.0
3305,20.0
3306,21.0
3307,16.0
3308,21.0
3309,16.0
3310,10.0
3311,25.0
3312,22.0
3313,16.0
3314,14.0
3315,20.0
3316,18.0
3317,16.0
3318,17.0
3319,22.0
3320,16.0
3321,18.0
3322,19.0
3323,17.0
3324,15.0
3325,9.0
3326,19.0
3327,19.0
3328,16.0
3329,19.0
3330,18.0
3331,22.0
3332,18.0
3333,17.0
3334,20.0
3335,18.0
3336,18.0
3337,20.0
3338,20.0
3339,19.0
3340,21.0
3341,17.0
3342,19.0
3343,19.0
3344,17.0
3345,16.0
3346,17.0
3347,21.0
3348,15.0
3349,20.0
3350,18.0
3351,15.0
3352,15.0
3353,23.0
3354,11.0
3355,19.0
3356,18.0
3357,19.0
3358,20.0
3359,14.0
3360,19.0
3361,21.0
3362,23.0
3363,18.0
3364,21.0
3365,20.0
3366,10.0
3367,26.0
3368,16.0
3369,19.0
3370,18.0
3371,21.0
3372,23.0
3373,18.0
3374,15.0
3375,25.0
3376,23.0
3377,19.0
3378,16.0
3379,18.0
3380,17.0
3381,13.0
3382,20.0
3383,19.0
3384,22.0
3385,12.0
3386,17.0
3387,20.0
3388,19.0
3389,16.0
3390,20.0
3391,12.0
3392,18.0
3393,13.0
3394,18.0
3395,18.0
3396,17.0
3397,16.0
3398,18.0
3399,17.0
3400,22.0
3401,17.0
3402,21.0
3403,19.0
3404,17.0
3405,18.0
3406,13.0
3407,18.0
3408,18.0
3409,19.0
3410,19.0
3411,22.0
3412,20.0
3413,17.0
3414,16.0
3415,16.0
3416,17.0
3417,15.0
3418,18.0
3419,16.0
3420,16.0
3421,13.0
3422,10.0
3423,18.0
3424,22.0
3425,15.0
3426,17.0
3427,16.0
3428,18.0
3429,14.0
3430,14.0
3431,18.0
3432,20.0
3433,17.0
3434,16.0
3435,16.0
3436,23.0
3437,14.0
3438,21.0
3439,15.0
3440,20.0
3441,13.0
3442,20.0
3443,17.0
3444,18.0
3445,15.0
3446,13.0
3447,15.0
3448,24.0
3449,19.0
3450,19.0
3451,20.0
3452,16.0
3453,17.0
3454,16.0
3455,19.0
3456,22.0
3457,12.0
3458,19.0
3459,19.0
3460,24.0
3461,22.0
3462,13.0
3463,23.0
3464,17.0
3465,15.0
3466,22.0
3467,19.0
3468,21.0
3469,15.0
3470,27.0
3471,11.0
3472,17.0
3473,17.0
3474,17.0
3475,19.0
3476,17.0
3477,15.0
3478,18.0
3479,16.0
3480,17.0
3481,19.0
3482,18.0
3483,15.0
3484,18.0
3485,17.0
3486,19.0
3487,13.0
3488,12.0
3489,18.0
3490,18.0
3491,17.0
3492,19.0
3493,16.0
3494,18.0
3495,19.0
3496,23.0
3497,18.0
3498,17.0
3499,16.0
3500,18.0
3501,15.0
3502,16.0
3503,15.0
3504,18.0
3505,15.0
3506,19.0
3507,17.0
3508,12.0
3509,21.0
3510,11.0
3511,21.0
3512,17.0
3513,18.0
3514,14.0
3515,15.0
3516,18.0
3517,18.0
3518,18.0
3519,15.0
3520,17.0
3521,20.0
3522,13.0
3523,15.0
3524,14.0
3525,12.0
3526,19.0
3527,17.0
3528,16.0
3529,20.0
3530,18.0
3531,19.0
3532,14.0
3533,16.0
3534,20.0
3535,16.0
3536,16.0
3537,18.0
3538,17.0
3539,24.0
3540,13.0
3541,10.0
3542,20.0
3543,21.0
3544,15.0
3545,16.0
3546,16.0
3547,18.0
3548,13.0
3549,17.0
3550,16.0
3551,20.0
3552,17.0
3553,17.0
3554,13.0
3555,19.0
3556,22.0
3557,16.0
3558,16.0
3559,8.0
3560,23.0
3561,16.0
3562,9.0
3563,16.0
3564,22.0
3565,16.0
3566,14.0
3567,20.0
3568,19.0
3569,13.0
3570,25.0
3571,19.0
3572,17.0
3573,21.0
3574,16.0
3575,18.0
3576,3.0
3577,21.0
3578,21.0
3579,13.0
3580,16.0
3581,19.0
3582,20.0
3583,20.0
3584,12.0
3585,19.0
3586,21.0
3587,16.0
3588,20.0
3589,22.0
3590,12.0
3591,18.0
3592,17.0
3593,21.0
3594,14.0
3595,20.0
3596,14.0
3597,18.0
3598,18.0
3599,16.0
3600,18.0
3601,19.0
3602,18.0
3603,15.0
3604,18.0
3605,13.0
3606,20.0
3607,19.0
3608,13.0
3609,19.0
3610,20.0
3611,21.0
3612,20.0
3613,19.0
3614,10.0
3615,17.0
3616,14.0
3617,17.0
3618,9.0
3619,14.0
3620,20.0
3621,13.0
3622,22.0
3623,15.0
3624,15.0
3625,14.0
3626,10.0
3627,18.0
3628,18.0
3629,17.0
3630,15.0
3631,22.0
3632,19.0
3633,13.0
3634,16.0
3635,14.0
3636,16.0
3637,15.0
3638,14.0
3639,11.0
3640,15.0
3641,14.0
3642,13.0
3643,17.0
3644,21.0
3645,21.0
3646,16.0
3647,19.0
3648,10.0
3649,19.0
3650,14.0
3651,20.0
3652,13.0
3653,14.0
3654,14.0
3655,12.0
3656,20.0
3657,23.0
3658,23.0
3659,19.0
3660,17.0
3661,22.0
3662,13.0
3663,12.0
3664,20.0
3665,15.0
3666,14.0
3667,17.0
3668,16.0
3669,16.0
3670,12.0
3671,21.0
3672,17.0
3673,19.0
3674,14.0
3675,17.0
3676,18.0
3677,17.0
3678,13.0
3679,15.0
3680,10.0
3681,21.0
3682,10.0
3683,19.0
3684,14.0
3685,15.0
3686,16.0
3687,17.0
3688,21.0
3689,17.0
3690,19.0
3691,15.0
3692,14.0
3693,16.0
3694,17.0
3695,12.0
3696,18.0
3697,16.0
3698,15.0
3699,16.0
3700,18.0
3701,21.0
3702,11.0
3703,16.0
3704,20.0
3705,11.0
3706,17.0
3707,20.0
3708,14.0
3709,17.0
3710,15.0
3711,10.0
3712,18.0
3713,15.0
3714,16.0
3715,12.0
3716,18.0
3717,16.0
3718,15.0
3719,18.0
3720,14.0
3721,17.0
3722,16.0
3723,15.0
3724,22.0
3725,15.0
3726,15.0
3727,19.0
3728,19.0
3729,13.0
3730,14.0
3731,17.0
3732,19.0
3733,15.0
3734,11.0
3735,15.0
3736,16.0
3737,23.0
3738,18.0
3739,19.0
3740,17.0
3741,16.0
3742,14.0
3743,16.0
3744,21.0
3745,18.0
3746,19.0
3747,16.0
3748,18.0
3749,17.0
3750,18.0
3751,15.0
3752,17.0
3753,20.0
3754,19.0
3755,19.0
3756,14.0
3757,16.0
3758,18.0
3759,14.0
3760,16.0
3761,18.0
3762,11.0
3763,26.0
3764,13.0
3765,16.0
3766,18.0
3767,23.0
3768,13.0
3769,17.0
3770,21.0
3771,19.0
3772,17.0
3773,10.0
3774,11.0
3775,20.0
3776,15.0
3777,19.0
3778,20.0
3779,14.0
3780,20.0
3781,16.0
3782,23.0
3783,12.0
3784,13.0
3785,21.0
3786,18.0
3787,16.0
3788,16.0
3789,19.0
3790,15.0
3791,10.0
3792,15.0
3793,14.0
3794,19.0
3795,18.0
3796,15.0
3797,14.0
3798,22.0
3799,16.0
3800,14.0
3801,13.0
3802,15.0
3803,15.0
3804,15.0
3805,17.0
3806,16.0
3807,10.0
3808,22.0
3809,16.0
3810,20.0
3811,16.0
3812,19.0
3813,21.0
3814,15.0
3815,17.0
3816,22.0
3817,13.0
3818,15.0
3819,19.0
3820,17.0
3821,20.0
3822,14.0
3823,12.0
3824,17.0
3825,16.0
3826,14.0
3827,18.0
3828,12.0
3829,13.0
3830,19.0
3831,17.0
3832,18.0
3833,16.0
3834,14.0
3835,15.0
3836,20.0
3837,11.0
3838,17.0
3839,11.0
3840,16.0
3841,19.0
3842,20.0
3843,19.0
3844,17.0
3845,14.0
3846,17.0
3847,17.0
3848,19.0
3849,17.0
3850,20.0
3851,17.0
3852,15.0
3853,21.0
3854,17.0
3855,13.0
3856,13.0
3857,16.0
3858,17.0
3859,19.0
3860,18.0
3861,20.0
3862,18.0
3863,16.0
3864,14.0
3865,12.0
3866,13.0
3867,15.0
3868,18.0
3869,19.0
3870,17.0
3871,20.0
3872,20.0
3873,17.0
3874,19.0
3875,21.0
3876,20.0
3877,17.0
3878,13.0
3879,18.0
3880,16.0
3881,16.0
3882,14.0
3883,18.0
3884,19.0
3885,21.0
3886,11.0
3887,18.0
3888,15.0
3889,17.0
3890,18.0
3891,16.0
3892,22.0
3893,21.0
3894,14.0
3895,20.0
3896,12.0
3897,15.0
3898,17.0
3899,16.0
3900,21.0
3901,14.0
3902,20.0
3903,20.0
3904,15.0
3905,15.0
3906,19.0
3907,18.0
3908,15.0
3909,14.0
3910,20.0
3911,16.0
3912,20.0
3913,13.0
3914,16.0
3915,20.0
3916,19.0
3917,17.0
3918,15.0
3919,22.0
3920,20.0
3921,19.0
3922,12.0
3923,18.0
3924,15.0
3925,11.0
3926,10.0
3927,15.0
3928,15.0
3929,18.0
3930,16.0
3931,18.0
3932,16.0
3933,17.0
3934,15.0
3935,14.0
3936,15.0
3937,16.0
3938,19.0
3939,20.0
3940,15.0
3941,19.0
3942,14.0
3943,23.0
3944,19.0
3945,17.0
3946,18.0
3947,17.0
3948,17.0
3949,19.0
3950,16.0
3951,20.0
3952,15.0
3953,20.0
3954,18.0
3955,21.0
3956,16.0
3957,12.0
3958,17.0
3959,18.0
3960,19.0
3961,22.0
3962,16.0
3963,16.0
3964,13.0
3965,18.0
3966,8.0
3967,16.0
3968,15.0
3969,15.0
3970,19.0
3971,14.0
3972,19.0
3973,16.0
3974,13.0
3975,19.0
3976,15.0
3977,18.0
3978,23.0
3979,17.0
3980,15.0
3981,16.0
3982,20.0
3983,14.0
3984,24.0
3985,17.0
3986,19.0
3987,15.0
3988,12.0
3989,17.0
3990,16.0
3991,18.0
3992,17.0
3993,21.0
3994,18.0
3995,13.0
3996,20.0
3997,15.0
3998,21.0
3999,18.0
